run_id,series_id,family,track,seed,trajectory,checkpoint,vus_pr,auprc,vus_roc,auroc,score_sha256,data_sha256,config_sha256,vendor_sha
001_NAB_id_1_Facility_tr_1007_1st_2014__seed_2027__OFFICIAL__BEST,001_NAB_id_1_Facility_tr_1007_1st_2014,NAB,U,2027,OFFICIAL,BEST,0.8543104140487928,0.89050064833046,0.9875916355130828,0.9902465169519931,077a8872189d041210cae2be8bb6f34a90da60cf4daa938c5fd350e638dff6d2,e3e67660bbaa840ef24e70b38f0b384d41c7e2bce71bf0edbab65565a40a7584,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
001_NAB_id_1_Facility_tr_1007_1st_2014__seed_2027__OFFICIAL__LAST,001_NAB_id_1_Facility_tr_1007_1st_2014,NAB,U,2027,OFFICIAL,LAST,0.9103884393884261,0.9259409676898271,0.9930309129592977,0.993700315577114,9af206ed46dca039a0e03c54800d4379657f5a0102e6d4b3be49bfd450a2c544,e3e67660bbaa840ef24e70b38f0b384d41c7e2bce71bf0edbab65565a40a7584,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
001_NAB_id_1_Facility_tr_1007_1st_2014__seed_2027__PAPERNEG_NONOVERLAP__BEST,001_NAB_id_1_Facility_tr_1007_1st_2014,NAB,U,2027,PAPERNEG_NONOVERLAP,BEST,0.9043338875059782,0.9213967289518727,0.992541450754511,0.9932473454209697,2e967c4e9111f4be00dc358e0373f9d27f584d682ec2fe341819cd9568f3468e,e3e67660bbaa840ef24e70b38f0b384d41c7e2bce71bf0edbab65565a40a7584,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
001_NAB_id_1_Facility_tr_1007_1st_2014__seed_2027__PAPERNEG_NONOVERLAP__LAST,001_NAB_id_1_Facility_tr_1007_1st_2014,NAB,U,2027,PAPERNEG_NONOVERLAP,LAST,0.9100568867264052,0.9258253178517544,0.992995324137068,0.9936528841471512,527518a4f8527fee01a58f10142ee9f97b1d3b0282507e8f220347fdfcc62892,e3e67660bbaa840ef24e70b38f0b384d41c7e2bce71bf0edbab65565a40a7584,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
001_NAB_id_1_Facility_tr_1007_1st_2014__seed_2027__PAPERNEG__BEST,001_NAB_id_1_Facility_tr_1007_1st_2014,NAB,U,2027,PAPERNEG,BEST,0.8566029288374551,0.8923329672564124,0.9877982537615594,0.9904670731013199,901558a6a4b9f59bbc663069382b4be4dab965141b4f1c099b60709f64da39a0,e3e67660bbaa840ef24e70b38f0b384d41c7e2bce71bf0edbab65565a40a7584,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
001_NAB_id_1_Facility_tr_1007_1st_2014__seed_2027__PAPERNEG__LAST,001_NAB_id_1_Facility_tr_1007_1st_2014,NAB,U,2027,PAPERNEG,LAST,0.9120843120013913,0.9278532000424566,0.9931903683025424,0.9938892507731323,972d6e8633f7c0b4c895a47d2be6f0dd4d382b9240d918ca8c04b9dd9aef0d29,e3e67660bbaa840ef24e70b38f0b384d41c7e2bce71bf0edbab65565a40a7584,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
001_NAB_id_1_Facility_tr_1007_1st_2014__seed_2027__RAND_BN__BN_CALIBRATED,001_NAB_id_1_Facility_tr_1007_1st_2014,NAB,U,2027,RAND_BN,BN_CALIBRATED,0.8565060553964748,0.8913232977428089,0.9871948464090797,0.989130297300203,4d43d106607efe186cedb88e5d16ba0b6a461070857a7bf813dc1e709ae36454,e3e67660bbaa840ef24e70b38f0b384d41c7e2bce71bf0edbab65565a40a7584,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
057_SMD_id_1_Facility_tr_4529_1st_4629__seed_2027__OFFICIAL__BEST,057_SMD_id_1_Facility_tr_4529_1st_4629,SMD,M,2027,OFFICIAL,BEST,0.4208203340726381,0.5021476461230123,0.8997816988898374,0.956704504739415,914f07de7ae95b310b3c09ed4ca2bd810fd8f71fc29b8618e0a14ac993bbb48a,1679708d35fe5fae0d3592b429c0f0970ef36f3e95e686e0a2dda03f619dcc75,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
057_SMD_id_1_Facility_tr_4529_1st_4629__seed_2027__OFFICIAL__LAST,057_SMD_id_1_Facility_tr_4529_1st_4629,SMD,M,2027,OFFICIAL,LAST,0.16160348984245124,0.20027628613378387,0.8386002263735708,0.9120599911510519,be9ad4e3af067868d53da74723c685adbe1d3ee0df20e3b6f2dc7e69c4185ff0,1679708d35fe5fae0d3592b429c0f0970ef36f3e95e686e0a2dda03f619dcc75,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
057_SMD_id_1_Facility_tr_4529_1st_4629__seed_2027__PAPERNEG_NONOVERLAP__BEST,057_SMD_id_1_Facility_tr_4529_1st_4629,SMD,M,2027,PAPERNEG_NONOVERLAP,BEST,0.3481104391210325,0.4144050685611074,0.90200783978324,0.9558847577504801,f0101d77c57bb5c240fb309fcf7722279e9a30f0b71c9af80650a27e4e2e399b,1679708d35fe5fae0d3592b429c0f0970ef36f3e95e686e0a2dda03f619dcc75,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
057_SMD_id_1_Facility_tr_4529_1st_4629__seed_2027__PAPERNEG_NONOVERLAP__LAST,057_SMD_id_1_Facility_tr_4529_1st_4629,SMD,M,2027,PAPERNEG_NONOVERLAP,LAST,0.14414835392138012,0.17622786058988524,0.8316489365089531,0.8993650895605363,a9d175795b77ccc23ed1d786ab51f0adfa88264176cc32a1cb6ba5887838d2a1,1679708d35fe5fae0d3592b429c0f0970ef36f3e95e686e0a2dda03f619dcc75,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
057_SMD_id_1_Facility_tr_4529_1st_4629__seed_2027__PAPERNEG__BEST,057_SMD_id_1_Facility_tr_4529_1st_4629,SMD,M,2027,PAPERNEG,BEST,0.39732282099744404,0.4697488667749534,0.902544555797954,0.9570409624059959,2cb9634ddc1859e0295ca3b72eae97efad9358a2533f94e38f53876ed32ffd34,1679708d35fe5fae0d3592b429c0f0970ef36f3e95e686e0a2dda03f619dcc75,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
057_SMD_id_1_Facility_tr_4529_1st_4629__seed_2027__PAPERNEG__LAST,057_SMD_id_1_Facility_tr_4529_1st_4629,SMD,M,2027,PAPERNEG,LAST,0.15559944660593536,0.19395938386583403,0.832153778028977,0.9071814346771665,46582cf1634bf8c377f97efa5d8552e62516e71817a2eada64ec9498b9ee2a29,1679708d35fe5fae0d3592b429c0f0970ef36f3e95e686e0a2dda03f619dcc75,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
057_SMD_id_1_Facility_tr_4529_1st_4629__seed_2027__RAND_BN__BN_CALIBRATED,057_SMD_id_1_Facility_tr_4529_1st_4629,SMD,M,2027,RAND_BN,BN_CALIBRATED,0.19608518175872447,0.22714445895469848,0.8666295247995328,0.9312819084911652,d74481c3ad1663d1e68efa024bf2c45751c36566061cc9da4fc0659fb9037839,1679708d35fe5fae0d3592b429c0f0970ef36f3e95e686e0a2dda03f619dcc75,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
144_SMAP_id_1_Sensor_tr_2052_1st_5300__seed_2027__OFFICIAL__BEST,144_SMAP_id_1_Sensor_tr_2052_1st_5300,SMAP,M,2027,OFFICIAL,BEST,0.5338618901188367,0.5204767461047308,0.8614661696583398,0.8566915498899523,5d4970b22fc3ea2e2a604a3bd99913e5df8bc2959c3ba1ffd09ea4171d19b2e6,a7f18a2e1a01899f56c32dfff6139248fbc3d32b15b6c21e1766a8fe79d84aaf,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
144_SMAP_id_1_Sensor_tr_2052_1st_5300__seed_2027__OFFICIAL__LAST,144_SMAP_id_1_Sensor_tr_2052_1st_5300,SMAP,M,2027,OFFICIAL,LAST,0.7791216762965509,0.7619648747985964,0.9608134957467547,0.9576915564344155,04d5de0759bef36cf4088c158899b01cea578f7053943094a9ea54600398786e,a7f18a2e1a01899f56c32dfff6139248fbc3d32b15b6c21e1766a8fe79d84aaf,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
144_SMAP_id_1_Sensor_tr_2052_1st_5300__seed_2027__PAPERNEG_NONOVERLAP__BEST,144_SMAP_id_1_Sensor_tr_2052_1st_5300,SMAP,M,2027,PAPERNEG_NONOVERLAP,BEST,0.4258213631474609,0.41311063372260265,0.7048219245089921,0.6980143092168191,6a44639b79cd4203c35045ec7af21a11e59d83b14e54c7580602e7e433fddffe,a7f18a2e1a01899f56c32dfff6139248fbc3d32b15b6c21e1766a8fe79d84aaf,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
144_SMAP_id_1_Sensor_tr_2052_1st_5300__seed_2027__PAPERNEG_NONOVERLAP__LAST,144_SMAP_id_1_Sensor_tr_2052_1st_5300,SMAP,M,2027,PAPERNEG_NONOVERLAP,LAST,0.41329143073510943,0.4044123005662263,0.763485571542445,0.7578445458444673,f06e8752ba8b9a4348d7a7a0142caafb5d8ab0e92687af82928340d6e1f6308d,a7f18a2e1a01899f56c32dfff6139248fbc3d32b15b6c21e1766a8fe79d84aaf,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
144_SMAP_id_1_Sensor_tr_2052_1st_5300__seed_2027__PAPERNEG__BEST,144_SMAP_id_1_Sensor_tr_2052_1st_5300,SMAP,M,2027,PAPERNEG,BEST,0.4818600760639133,0.47016598549145855,0.8078193002434602,0.8025066048735107,060ba3aebcea75fed6a0b5f3bdc4631a7af74c94818493c20c5285b0f2b8141b,a7f18a2e1a01899f56c32dfff6139248fbc3d32b15b6c21e1766a8fe79d84aaf,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
144_SMAP_id_1_Sensor_tr_2052_1st_5300__seed_2027__PAPERNEG__LAST,144_SMAP_id_1_Sensor_tr_2052_1st_5300,SMAP,M,2027,PAPERNEG,LAST,0.46305061615628157,0.4515666128978113,0.7946326837747261,0.7890275909529343,38b3e44b7b57d6a69845d9522fdef9cca45ab1e063f3f6c1b4dde01f4ec32bcf,a7f18a2e1a01899f56c32dfff6139248fbc3d32b15b6c21e1766a8fe79d84aaf,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
144_SMAP_id_1_Sensor_tr_2052_1st_5300__seed_2027__RAND_BN__BN_CALIBRATED,144_SMAP_id_1_Sensor_tr_2052_1st_5300,SMAP,M,2027,RAND_BN,BN_CALIBRATED,0.9025037300794302,0.8872101025021257,0.9663385586483425,0.9644533712039598,39a500b8ab800294eb496cc87b989e491712b3fe470e9f0dbc8e2766db9bde4b,a7f18a2e1a01899f56c32dfff6139248fbc3d32b15b6c21e1766a8fe79d84aaf,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
171_SWaT_id_1_Sensor_tr_3749_1st_9522__seed_2027__OFFICIAL__BEST,171_SWaT_id_1_Sensor_tr_3749_1st_9522,SWaT,M,2027,OFFICIAL,BEST,0.3138044671230591,0.27305240299315503,0.7150834156961793,0.6727199543615454,fedc74f34f8f39a37cb4ce98c4ca60a285078297d0d8b57ead2775bc562dbeac,91f3a03ba1ffcd9e4584a1f98c8ec0948f6d12ff80131d28111befb1c50a8c2b,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
171_SWaT_id_1_Sensor_tr_3749_1st_9522__seed_2027__OFFICIAL__LAST,171_SWaT_id_1_Sensor_tr_3749_1st_9522,SWaT,M,2027,OFFICIAL,LAST,0.3443739501385077,0.2864663132198232,0.7834086495197169,0.7355622137437079,09af114594831861962996cf36f644699f2f6f4adaa42c60f18cd03ec8fea373,91f3a03ba1ffcd9e4584a1f98c8ec0948f6d12ff80131d28111befb1c50a8c2b,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
171_SWaT_id_1_Sensor_tr_3749_1st_9522__seed_2027__PAPERNEG_NONOVERLAP__BEST,171_SWaT_id_1_Sensor_tr_3749_1st_9522,SWaT,M,2027,PAPERNEG_NONOVERLAP,BEST,0.2954205915927353,0.25749999248749494,0.715131525418338,0.6741447821143084,5f8f76e767a56ca0d6aef93506155b92bdea4a10115a99c6fbae1a58c9a0df23,91f3a03ba1ffcd9e4584a1f98c8ec0948f6d12ff80131d28111befb1c50a8c2b,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
171_SWaT_id_1_Sensor_tr_3749_1st_9522__seed_2027__PAPERNEG_NONOVERLAP__LAST,171_SWaT_id_1_Sensor_tr_3749_1st_9522,SWaT,M,2027,PAPERNEG_NONOVERLAP,LAST,0.34601004563234566,0.286301936586025,0.7921818883325513,0.7446015846513603,1d93f05fa2917796d950e11eb70a7c1288d2c95c1d16753499bc1f5c2a7fa55c,91f3a03ba1ffcd9e4584a1f98c8ec0948f6d12ff80131d28111befb1c50a8c2b,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
171_SWaT_id_1_Sensor_tr_3749_1st_9522__seed_2027__PAPERNEG__BEST,171_SWaT_id_1_Sensor_tr_3749_1st_9522,SWaT,M,2027,PAPERNEG,BEST,0.31128265813532113,0.2711746761248902,0.713960581562212,0.6717938714738759,817d141c51db3a12816df38eb1cc2526992565d3978820eff8471cd68aa702a6,91f3a03ba1ffcd9e4584a1f98c8ec0948f6d12ff80131d28111befb1c50a8c2b,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
171_SWaT_id_1_Sensor_tr_3749_1st_9522__seed_2027__PAPERNEG__LAST,171_SWaT_id_1_Sensor_tr_3749_1st_9522,SWaT,M,2027,PAPERNEG,LAST,0.34573851777604575,0.28646521658298035,0.7833978107381748,0.7349049611693848,64975bde34248bd341b820b89d9fba9b13e2e634ad12c0973974d19477be5fef,91f3a03ba1ffcd9e4584a1f98c8ec0948f6d12ff80131d28111befb1c50a8c2b,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
171_SWaT_id_1_Sensor_tr_3749_1st_9522__seed_2027__RAND_BN__BN_CALIBRATED,171_SWaT_id_1_Sensor_tr_3749_1st_9522,SWaT,M,2027,RAND_BN,BN_CALIBRATED,0.3636981203756213,0.30309013236833593,0.7915350261992157,0.7446118602701618,e30fc7de032bde8c55ba06056fa9abda8e97da41e0c5714eee0ef2c0f9bc2fed,91f3a03ba1ffcd9e4584a1f98c8ec0948f6d12ff80131d28111befb1c50a8c2b,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
174_Exathlon_id_1_Facility_tr_10766_1st_12590__seed_2027__OFFICIAL__BEST,174_Exathlon_id_1_Facility_tr_10766_1st_12590,Exathlon,M,2027,OFFICIAL,BEST,0.9326110939511818,0.9150291702752658,0.9957381857851286,0.9952496365723662,38e2eecb5188f07bfdfbde841eef9abcbf640363ab7481eb7723ebae9aa14797,a96d9acf420e3412df67b8fbfb81a6182b146389051da596519feb2fb8146cd6,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
174_Exathlon_id_1_Facility_tr_10766_1st_12590__seed_2027__OFFICIAL__LAST,174_Exathlon_id_1_Facility_tr_10766_1st_12590,Exathlon,M,2027,OFFICIAL,LAST,0.9142756693196494,0.8956148125667166,0.9949772811760355,0.994466786079808,f7454aa76ab767e9f50ab3232f40a42c73aead95da061b6108d05b3d374c6c3c,a96d9acf420e3412df67b8fbfb81a6182b146389051da596519feb2fb8146cd6,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
174_Exathlon_id_1_Facility_tr_10766_1st_12590__seed_2027__PAPERNEG_NONOVERLAP__BEST,174_Exathlon_id_1_Facility_tr_10766_1st_12590,Exathlon,M,2027,PAPERNEG_NONOVERLAP,BEST,0.9222999973732132,0.9044446907248217,0.9953486961684774,0.9948408777832214,b1477bcddcf05e7ba1d468f4bfd6a2adeeab05dcce6b71a4eca37a68ccd5ddd0,a96d9acf420e3412df67b8fbfb81a6182b146389051da596519feb2fb8146cd6,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
174_Exathlon_id_1_Facility_tr_10766_1st_12590__seed_2027__PAPERNEG_NONOVERLAP__LAST,174_Exathlon_id_1_Facility_tr_10766_1st_12590,Exathlon,M,2027,PAPERNEG_NONOVERLAP,LAST,0.8978567470117802,0.8803754747986849,0.994267110865203,0.9937498311552847,e7f175db7a4d6cb57429b6e3b220a8c4aac0895c9cccaa43e4ba74629a4fc9b8,a96d9acf420e3412df67b8fbfb81a6182b146389051da596519feb2fb8146cd6,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
174_Exathlon_id_1_Facility_tr_10766_1st_12590__seed_2027__PAPERNEG__BEST,174_Exathlon_id_1_Facility_tr_10766_1st_12590,Exathlon,M,2027,PAPERNEG,BEST,0.9286933492821753,0.9107733207783211,0.9956138770400865,0.9951277775502484,f5a3f1c2460c63968387bdbf9635c3b1aaf174926e7bbe3a6abc9b13f8e35b10,a96d9acf420e3412df67b8fbfb81a6182b146389051da596519feb2fb8146cd6,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
174_Exathlon_id_1_Facility_tr_10766_1st_12590__seed_2027__PAPERNEG__LAST,174_Exathlon_id_1_Facility_tr_10766_1st_12590,Exathlon,M,2027,PAPERNEG,LAST,0.9065360589379635,0.8885691202518787,0.9946742042730974,0.994158299117274,f82175bc23cfa2c91903b274f6b8187b943c10885f0bf75de4d0233960775e9d,a96d9acf420e3412df67b8fbfb81a6182b146389051da596519feb2fb8146cd6,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
174_Exathlon_id_1_Facility_tr_10766_1st_12590__seed_2027__RAND_BN__BN_CALIBRATED,174_Exathlon_id_1_Facility_tr_10766_1st_12590,Exathlon,M,2027,RAND_BN,BN_CALIBRATED,0.9281680886932695,0.9096676148988521,0.9958939447948282,0.9953901989576921,3890045283e630c9e9d733f23147aa17650d81b96d9de1170e10976c9921e4db,a96d9acf420e3412df67b8fbfb81a6182b146389051da596519feb2fb8146cd6,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
260_IOPS_id_1_WebService_tr_5000_1st_11804__seed_2027__OFFICIAL__BEST,260_IOPS_id_1_WebService_tr_5000_1st_11804,IOPS,U,2027,OFFICIAL,BEST,0.2651121474222908,0.995238095238095,0.9985107045743055,0.9999964260696774,3591039040777668a3582f32a614b0b9745ecbd27c16962fead2511f1826361b,321a3960e72a04ef5565b81a5f6e106d188df1331d8413f7142c526cf3406138,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
260_IOPS_id_1_WebService_tr_5000_1st_11804__seed_2027__OFFICIAL__LAST,260_IOPS_id_1_WebService_tr_5000_1st_11804,IOPS,U,2027,OFFICIAL,LAST,0.2651121474222908,0.9745225013082155,0.9985107045743055,0.9999821303483868,c494589f39015506ff80df46e7f54c3c670f5ae0b35b678a4444fb72f690fd7f,321a3960e72a04ef5565b81a5f6e106d188df1331d8413f7142c526cf3406138,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
260_IOPS_id_1_WebService_tr_5000_1st_11804__seed_2027__PAPERNEG_NONOVERLAP__BEST,260_IOPS_id_1_WebService_tr_5000_1st_11804,IOPS,U,2027,PAPERNEG_NONOVERLAP,BEST,0.2651121474222908,0.9952380952380951,0.9985107045743055,0.9999964260696773,7fe5d55d9d74114aa25e62c8ac0b1f53f4f83084fddedf5b025c66bbb9a08567,321a3960e72a04ef5565b81a5f6e106d188df1331d8413f7142c526cf3406138,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
260_IOPS_id_1_WebService_tr_5000_1st_11804__seed_2027__PAPERNEG_NONOVERLAP__LAST,260_IOPS_id_1_WebService_tr_5000_1st_11804,IOPS,U,2027,PAPERNEG_NONOVERLAP,LAST,0.2651121474222908,0.9952380952380953,0.9985107045743055,0.9999964260696774,122ca4fcf32d0f5d7117dbd889d68152a74ed25011241af5db5c2dc2561f9193,321a3960e72a04ef5565b81a5f6e106d188df1331d8413f7142c526cf3406138,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
260_IOPS_id_1_WebService_tr_5000_1st_11804__seed_2027__PAPERNEG__BEST,260_IOPS_id_1_WebService_tr_5000_1st_11804,IOPS,U,2027,PAPERNEG,BEST,0.2651121474222908,0.995238095238095,0.9985107045743055,0.9999964260696773,c74470b4bc8bd4c5323b840dc6c31179cd0904d6c3bc9adce50ecb2cfc3b391a,321a3960e72a04ef5565b81a5f6e106d188df1331d8413f7142c526cf3406138,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
260_IOPS_id_1_WebService_tr_5000_1st_11804__seed_2027__PAPERNEG__LAST,260_IOPS_id_1_WebService_tr_5000_1st_11804,IOPS,U,2027,PAPERNEG,LAST,0.2651121474222908,0.9952380952380953,0.9985107045743055,0.9999964260696773,a9c5ad76fed3b34a107997119608efe86c8a8e61f073e43b909b31e141f71c47,321a3960e72a04ef5565b81a5f6e106d188df1331d8413f7142c526cf3406138,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
260_IOPS_id_1_WebService_tr_5000_1st_11804__seed_2027__RAND_BN__BN_CALIBRATED,260_IOPS_id_1_WebService_tr_5000_1st_11804,IOPS,U,2027,RAND_BN,BN_CALIBRATED,0.2651121474222908,1.0,0.9985107045743055,1.0,7d2c1756e40ba195ed4a8cccd71e238988391dda26e7cf51db7c37401759f174,321a3960e72a04ef5565b81a5f6e106d188df1331d8413f7142c526cf3406138,8414885694d7a346ca9b70251213b017791ade6611d04fb9e7f39ef6d238e824,d4c67116190efa4592dc6a8a157ced0def68b6af
