series_id,family,subgroup,n_points,n_positive,rel_vus_pr,full_vus_pr,delta_vus_pr,eligible,positive_pool,nonpositive_pool,positive_median_target,positive_distance,nonpositive_median_target,nonpositive_distance,delta_rank_ascending,delta_rank_descending,positive_selection_rank,nonpositive_selection_rank
MSL__C-1,NASA,NASA-MSL,4422,312,0.4903365454014073,0.4110488669668958,-0.07928767843451151,True,False,True,0.029174905161014897,,-0.0154133437016728,0.06387433473283871,26,463,,135.0
MSL__C-2,NASA,NASA-MSL,2815,137,0.8358011472757286,0.8856034033445862,0.049802256068857575,True,True,False,0.029174905161014897,0.02062735090784268,-0.0154133437016728,,371,118,119.0,
MSL__D-14,NASA,NASA-MSL,6300,222,0.8552374764860985,0.9119111068018044,0.056673630315705936,True,True,False,0.029174905161014897,0.02749872515469104,-0.0154133437016728,,382,107,191.0,
MSL__D-15,NASA,NASA-MSL,4232,641,0.2395316836675228,0.2603509082398361,0.020819224572313277,True,True,False,0.029174905161014897,0.00835568058870162,-0.0154133437016728,,296,193,46.0,
MSL__D-16,NASA,NASA-MSL,3642,651,0.781840349257845,0.5352599229865208,-0.24658042627132415,True,False,True,0.029174905161014897,,-0.0154133437016728,0.23116708256965135,4,485,,157.0
MSL__F-4,NASA,NASA-MSL,5666,71,0.0996170669547834,0.193366993334371,0.0937499263795876,True,True,False,0.029174905161014897,0.0645750212185727,-0.0154133437016728,,425,64,265.0,
MSL__F-5,NASA,NASA-MSL,6520,151,0.2557620954044979,0.3855317024223298,0.1297696070178319,True,True,False,0.029174905161014897,0.10059470185681701,-0.0154133437016728,,446,43,286.0,
MSL__F-7,NASA,NASA-MSL,7565,423,0.8340374430013915,0.8358988455240463,0.0018614025226547648,True,True,False,0.029174905161014897,0.027313502638360132,-0.0154133437016728,,194,295,187.0,
MSL__F-8,NASA,NASA-MSL,5829,537,0.2238129442357082,0.1666365265338155,-0.05717641770189269,True,False,True,0.029174905161014897,,-0.0154133437016728,0.04176307400021989,39,450,,122.0
MSL__M-1,NASA,NASA-MSL,4486,1141,0.1768328224976212,0.1519686430933467,-0.02486417940427449,True,False,True,0.029174905161014897,,-0.0154133437016728,0.00945083570260169,72,417,,41.0
MSL__M-2,NASA,NASA-MSL,4485,1141,0.5859292860518098,0.5835221233599686,-0.002407162691841269,True,False,True,0.029174905161014897,,-0.0154133437016728,0.01300618100983153,125,364,,59.0
MSL__M-3,NASA,NASA-MSL,4164,251,0.3075471682265619,0.3075650365187866,1.786829222466535e-05,True,True,False,0.029174905161014897,0.02915703686879023,-0.0154133437016728,,161,328,224.0,
MSL__M-4,NASA,NASA-MSL,4114,251,0.4412303996744804,0.2149221289991662,-0.2263082706753142,True,False,True,0.029174905161014897,,-0.0154133437016728,0.2108949269736414,6,483,,155.0
MSL__M-5,NASA,NASA-MSL,4335,301,0.4998932796497204,0.3479136178675146,-0.1519796617822058,True,False,True,0.029174905161014897,,-0.0154133437016728,0.136566318080533,10,479,,151.0
MSL__M-6,NASA,NASA-MSL,3614,181,0.984774931989842,0.9860753236451286,0.0013003916552866146,True,True,False,0.029174905161014897,0.027874513505728282,-0.0154133437016728,,188,301,196.0,
MSL__M-7,NASA,NASA-MSL,3743,101,0.2001315420615556,0.204022799846589,0.0038912577850334085,True,True,False,0.029174905161014897,0.02528364737598149,-0.0154133437016728,,218,271,160.0,
MSL__P-10,NASA,NASA-MSL,10408,131,1.0,0.9999872022148084,-1.2797785191587252e-05,True,False,True,0.029174905161014897,,-0.0154133437016728,0.015400545916481212,152,337,,88.0
MSL__P-11,NASA,NASA-MSL,7504,228,0.5449966986477688,0.5822857919235838,0.03728909327581498,True,True,False,0.029174905161014897,0.00811418811480008,-0.0154133437016728,,341,148,44.0,
MSL__P-14,NASA,NASA-MSL,8980,181,1.0,1.0,0.0,True,False,True,0.029174905161014897,,-0.0154133437016728,0.0154133437016728,154,329,,90.0
MSL__P-15,NASA,NASA-MSL,6538,21,0.0952756425489068,0.2086464182045158,0.11337077565560899,True,True,False,0.029174905161014897,0.0841958704945941,-0.0154133437016728,,437,52,277.0,
MSL__S-2,NASA,NASA-MSL,2753,11,0.4854227260163841,0.5076538526050812,0.022231126588697137,True,True,False,0.029174905161014897,0.00694377857231776,-0.0154133437016728,,301,188,38.0,
MSL__T-12,NASA,NASA-MSL,3575,121,0.5570633325185912,0.580126826488997,0.023063493970405857,True,True,False,0.029174905161014897,0.00611141119060904,-0.0154133437016728,,305,184,33.0,
MSL__T-13,NASA,NASA-MSL,3575,252,0.4058385590129812,0.2961427206262448,-0.10969583838673641,True,False,True,0.029174905161014897,,-0.0154133437016728,0.09428249468506361,17,472,,144.0
MSL__T-4,NASA,NASA-MSL,4489,69,0.3138293133093975,0.4444416197224917,0.13061230641309418,True,True,False,0.029174905161014897,0.10143740125207928,-0.0154133437016728,,447,42,287.0,
MSL__T-5,NASA,NASA-MSL,4490,26,0.4840007689254303,0.4860979549825106,0.0020971860570803136,True,True,False,0.029174905161014897,0.027077719103934583,-0.0154133437016728,,199,290,182.0,
MSL__T-8,NASA,NASA-MSL,2267,102,0.5174084114779173,0.5359316598396318,0.018523248361714484,True,True,False,0.029174905161014897,0.010651656799300413,-0.0154133437016728,,290,199,60.0,
MSL__T-9,NASA,NASA-MSL,1535,112,0.6080991165688105,0.8705444265743826,0.26244531000557203,True,True,False,0.029174905161014897,0.23327040484455713,-0.0154133437016728,,479,10,319.0,
SMAP__A-1,NASA,NASA-SMAP,11520,85,0.7167392026374988,0.7314322541757218,0.014693051538222979,True,True,False,0.029174905161014897,0.014481853622791918,-0.0154133437016728,,274,215,86.0,
SMAP__A-2,NASA,NASA-SMAP,10562,111,0.506976071779124,0.3658150738292944,-0.14116099794982956,True,False,True,0.029174905161014897,,-0.0154133437016728,0.12574765424815676,13,476,,148.0
SMAP__A-3,NASA,NASA-SMAP,10941,186,0.2776776911602179,0.2424951128305193,-0.035182578329698594,True,False,True,0.029174905161014897,,-0.0154133437016728,0.019769234628025795,57,432,,104.0
SMAP__A-4,NASA,NASA-SMAP,10770,111,0.3951867213527356,0.3089149775535463,-0.08627174379918928,True,False,True,0.029174905161014897,,-0.0154133437016728,0.07085840009751648,23,466,,138.0
SMAP__A-5,NASA,NASA-SMAP,5398,51,0.310562572617201,0.3510846373540753,0.04052206473687431,True,True,False,0.029174905161014897,0.011347159575859411,-0.0154133437016728,,353,136,66.0,
SMAP__A-6,NASA,NASA-SMAP,5135,41,0.2277530276929937,0.2544334550252492,0.026680427332255535,True,True,False,0.029174905161014897,0.0024944778287593616,-0.0154133437016728,,318,171,10.0,
SMAP__A-7,NASA,NASA-SMAP,11510,2401,0.9969694026811222,0.9357342559883896,-0.06123514669273267,True,False,True,0.029174905161014897,,-0.0154133437016728,0.04582180299105987,38,451,,123.0
SMAP__A-8,NASA,NASA-SMAP,9137,3806,0.4916151379156072,0.5000656975359556,0.008450559620348463,True,True,False,0.029174905161014897,0.020724345540666433,-0.0154133437016728,,251,238,121.0,
SMAP__A-9,NASA,NASA-SMAP,9196,3865,0.3670242145232107,0.412076772160409,0.04505255763719829,True,True,False,0.029174905161014897,0.01587765247618339,-0.0154133437016728,,363,126,93.0,
SMAP__B-1,NASA,NASA-SMAP,10479,71,0.1808203533819266,0.2933723255583257,0.11255197217639912,True,True,False,0.029174905161014897,0.08337706701538422,-0.0154133437016728,,436,53,276.0,
SMAP__D-1,NASA,NASA-SMAP,11358,3259,0.2661096058200778,0.44496975485865,0.17886014903857217,True,True,False,0.029174905161014897,0.14968524387755727,-0.0154133437016728,,463,26,303.0,
SMAP__D-11,NASA,NASA-SMAP,10042,61,0.1867032110843262,0.2174396680093887,0.030736456925062494,True,True,False,0.029174905161014897,0.0015615517640475973,-0.0154133437016728,,326,163,7.0,
SMAP__D-12,NASA,NASA-SMAP,8230,2740,0.7738700213211939,0.8670390814990225,0.09316906017782867,True,True,False,0.029174905161014897,0.06399415501681377,-0.0154133437016728,,423,66,263.0,
SMAP__D-13,NASA,NASA-SMAP,9153,161,0.3268377029644869,0.4379352127811812,0.1110975098166943,True,True,False,0.029174905161014897,0.08192260465567941,-0.0154133437016728,,434,55,274.0,
SMAP__D-2,NASA,NASA-SMAP,11475,4218,0.3260340629031484,0.4628813028661711,0.13684723996302267,True,True,False,0.029174905161014897,0.10767233480200777,-0.0154133437016728,,452,37,292.0,
SMAP__D-3,NASA,NASA-SMAP,11520,3276,0.9211099184125882,0.9536138013848507,0.03250388297226259,True,True,False,0.029174905161014897,0.003328977811247691,-0.0154133437016728,,330,159,13.0,
SMAP__D-4,NASA,NASA-SMAP,11306,3248,0.8932185713892472,0.9002794202102486,0.007060848821001442,True,True,False,0.029174905161014897,0.022114056340013455,-0.0154133437016728,,245,244,129.0,
SMAP__D-5,NASA,NASA-SMAP,10189,51,0.1941536144072241,0.1601282510277843,-0.03402536337943979,True,False,True,0.029174905161014897,,-0.0154133437016728,0.01861201967776699,60,429,,101.0
SMAP__D-6,NASA,NASA-SMAP,10478,81,0.1802323458595121,0.18955920657172,0.009326860712207924,True,True,False,0.029174905161014897,0.019848044448806973,-0.0154133437016728,,256,233,115.0,
SMAP__D-7,NASA,NASA-SMAP,10225,2702,0.7877642447687621,0.9185232455752192,0.1307590008064572,True,True,False,0.029174905161014897,0.1015840956454423,-0.0154133437016728,,448,41,288.0,
SMAP__D-8,NASA,NASA-SMAP,10476,51,0.3987186294911777,0.3837869927836356,-0.014931636707542106,True,False,True,0.029174905161014897,,-0.0154133437016728,0.00048170699413069284,83,406,,4.0
SMAP__D-9,NASA,NASA-SMAP,9989,1156,0.1804227948871618,0.9213651718706168,0.740942376983455,True,True,False,0.029174905161014897,0.71176747182244,-0.0154133437016728,,486,3,326.0,
SMAP__E-1,NASA,NASA-SMAP,11396,508,0.6043340816026072,0.6650008197377931,0.06066673813518597,True,True,False,0.029174905161014897,0.031491832974171075,-0.0154133437016728,,389,100,229.0,
SMAP__E-10,NASA,NASA-SMAP,11385,322,0.6125767862265898,0.6346379286472423,0.02206114242065249,True,True,False,0.029174905161014897,0.007113762740362406,-0.0154133437016728,,300,189,39.0,
SMAP__E-11,NASA,NASA-SMAP,11394,295,0.6511869302700786,0.6755286757071755,0.024341745437096884,True,True,False,0.029174905161014897,0.004833159723918012,-0.0154133437016728,,310,179,23.0,
SMAP__E-12,NASA,NASA-SMAP,11392,583,0.440255366560493,0.4681151965026774,0.02785982994218439,True,True,False,0.029174905161014897,0.0013150752188305082,-0.0154133437016728,,321,168,5.0,
SMAP__E-13,NASA,NASA-SMAP,11520,264,0.2971710041819301,0.2940282998442141,-0.003142704337716018,True,False,True,0.029174905161014897,,-0.0154133437016728,0.012270639363956781,122,367,,56.0
SMAP__E-2,NASA,NASA-SMAP,11412,1398,0.4274095127671531,0.2995038151864024,-0.1279056975807507,True,False,True,0.029174905161014897,,-0.0154133437016728,0.11249235387907791,14,475,,147.0
SMAP__E-3,NASA,NASA-SMAP,11187,3213,0.2813444147992937,0.2987059847152449,0.017361569915951225,True,True,False,0.029174905161014897,0.011813335245063672,-0.0154133437016728,,284,205,70.0,
SMAP__E-4,NASA,NASA-SMAP,11234,2812,0.3772472402706355,0.2850134792098243,-0.09223376106081121,True,False,True,0.029174905161014897,,-0.0154133437016728,0.07682041735913842,22,467,,139.0
SMAP__E-5,NASA,NASA-SMAP,11174,321,0.152759281925516,0.1585327251374158,0.0057734432118997925,True,True,False,0.029174905161014897,0.023401461949115104,-0.0154133437016728,,239,250,138.0,
SMAP__E-6,NASA,NASA-SMAP,11180,66,0.232874175338003,0.2454287636850356,0.012554588347032603,True,True,False,0.029174905161014897,0.016620316813982294,-0.0154133437016728,,268,221,97.0,
SMAP__E-7,NASA,NASA-SMAP,11079,281,0.5507270455915793,0.5982602322408294,0.0475331866492501,True,True,False,0.029174905161014897,0.018358281488235206,-0.0154133437016728,,368,121,107.0,
SMAP__E-8,NASA,NASA-SMAP,11412,623,0.362909735513755,0.3119638609741769,-0.050945874539578107,True,False,True,0.029174905161014897,,-0.0154133437016728,0.03553253083790531,44,445,,117.0
SMAP__E-9,NASA,NASA-SMAP,11182,351,0.1689503451321513,0.1936821818253097,0.0247318366931584,True,True,False,0.029174905161014897,0.004443068467856498,-0.0154133437016728,,312,177,21.0,
SMAP__F-1,NASA,NASA-SMAP,11453,101,0.3833897465280337,0.3626149874292524,-0.020774759098781292,True,False,True,0.029174905161014897,,-0.0154133437016728,0.005361415397108493,76,413,,23.0
SMAP__F-2,NASA,NASA-SMAP,11487,2957,0.7856333634166529,0.7844513499418541,-0.0011820134747988487,True,False,True,0.029174905161014897,,-0.0154133437016728,0.01423133022687395,138,351,,73.0
SMAP__F-3,NASA,NASA-SMAP,11256,41,0.246886620755328,0.2158861023867589,-0.031000518368569097,True,False,True,0.029174905161014897,,-0.0154133437016728,0.015587174666896297,64,425,,97.0
SMAP__G-1,NASA,NASA-SMAP,11289,121,0.2629418831576989,0.1995961473911313,-0.0633457357665676,True,False,True,0.029174905161014897,,-0.0154133437016728,0.0479323920648948,36,453,,125.0
SMAP__G-2,NASA,NASA-SMAP,9839,41,0.5983610917302749,0.4398677608169701,-0.15849333091330475,True,False,True,0.029174905161014897,,-0.0154133437016728,0.14307998721163195,9,480,,152.0
SMAP__G-3,NASA,NASA-SMAP,10531,51,0.2597456729420412,0.2783104277641389,0.018564754822097684,True,True,False,0.029174905161014897,0.010610150338917212,-0.0154133437016728,,291,198,59.0,
SMAP__G-4,NASA,NASA-SMAP,10183,31,0.3853708132871372,0.40316429308448,0.017793479797342804,True,True,False,0.029174905161014897,0.011381425363672093,-0.0154133437016728,,287,202,67.0,
SMAP__G-6,NASA,NASA-SMAP,11521,101,0.2193475832764025,0.2272844400973135,0.007936856820910998,True,True,False,0.029174905161014897,0.0212380483401039,-0.0154133437016728,,247,242,125.0,
SMAP__G-7,NASA,NASA-SMAP,10475,268,0.5749016452738087,0.5404257154913943,-0.03447592978241443,True,False,True,0.029174905161014897,,-0.0154133437016728,0.019062586080741628,59,430,,102.0
SMAP__P-1,NASA,NASA-SMAP,11377,751,0.67380174245514,0.6565560803595565,-0.017245662095583536,True,False,True,0.029174905161014897,,-0.0154133437016728,0.0018323183939107368,79,410,,8.0
SMAP__P-3,NASA,NASA-SMAP,11348,1336,0.6100378726422507,0.6340025258543989,0.023964653212148135,True,True,False,0.029174905161014897,0.005210251948866762,-0.0154133437016728,,308,181,27.0,
SMAP__P-4,NASA,NASA-SMAP,10392,443,0.8297112445617784,0.8096959749721897,-0.020015269589588658,True,False,True,0.029174905161014897,,-0.0154133437016728,0.004601925887915859,77,412,,19.0
SMAP__P-7,NASA,NASA-SMAP,10924,1651,0.8666971003025337,0.8529117171795261,-0.013785383123007589,True,False,True,0.029174905161014897,,-0.0154133437016728,0.0016279605786652107,86,403,,7.0
SMAP__R-1,NASA,NASA-SMAP,10118,81,0.3586776416693223,0.3533643651585684,-0.005313276510753917,True,False,True,0.029174905161014897,,-0.0154133437016728,0.010100067190918882,113,376,,43.0
SMAP__S-1,NASA,NASA-SMAP,10149,448,0.777160815882342,0.8172193941816024,0.040058578299260406,True,True,False,0.029174905161014897,0.010883673138245509,-0.0154133437016728,,352,137,64.0,
SMAP__T-1,NASA,NASA-SMAP,11487,1536,0.5617046494705829,0.5484432319161346,-0.013261417554448207,True,False,True,0.029174905161014897,,-0.0154133437016728,0.002151926147224592,88,401,,10.0
SMAP__T-2,NASA,NASA-SMAP,11480,1785,0.1902844349501735,0.2253772042826431,0.0350927693324696,True,True,False,0.029174905161014897,0.0059178641714547064,-0.0154133437016728,,337,152,31.0,
SMAP__T-3,NASA,NASA-SMAP,11455,184,0.6595458626251705,0.6730720862729038,0.01352622364773337,True,True,False,0.029174905161014897,0.015648681513281526,-0.0154133437016728,,271,218,91.0,
YAHOOA1__real_1,Yahoo,Yahoo-A1,1420,2,0.9149282151155982,0.9542428614624376,0.039314646346839455,True,True,False,0.029174905161014897,0.010139741185824558,-0.0154133437016728,,349,140,57.0,
YAHOOA1__real_10,Yahoo,Yahoo-A1,1439,13,0.0882212954382417,0.2139366414377361,0.1257153459994944,True,True,False,0.029174905161014897,0.09654044083847951,-0.0154133437016728,,443,46,283.0,
YAHOOA1__real_11,Yahoo,Yahoo-A1,1439,19,0.0313164013776985,0.0437003503671862,0.012383948989487699,True,True,False,0.029174905161014897,0.016790956171527198,-0.0154133437016728,,267,222,98.0,
YAHOOA1__real_12,Yahoo,Yahoo-A1,1439,3,0.7317392467891309,0.7229563692861373,-0.008782877502993669,True,False,True,0.029174905161014897,,-0.0154133437016728,0.00663046619867913,105,384,,31.0
YAHOOA1__real_13,Yahoo,Yahoo-A1,1439,12,0.9549796670991983,0.9202488957701992,-0.034730771328999155,True,False,True,0.029174905161014897,,-0.0154133437016728,0.019317427627326356,58,431,,103.0
YAHOOA1__real_14,Yahoo,Yahoo-A1,1439,2,0.7002148910662565,0.7516009121037421,0.051386021037485685,True,True,False,0.029174905161014897,0.02221111587647079,-0.0154133437016728,,374,115,130.0,
YAHOOA1__real_15,Yahoo,Yahoo-A1,1439,10,0.9554498052305518,0.9173972451807282,-0.0380525600498236,True,False,True,0.029174905161014897,,-0.0154133437016728,0.022639216348150804,51,438,,110.0
YAHOOA1__real_16,Yahoo,Yahoo-A1,1461,3,0.8502080684356654,0.926048488881032,0.07584042044536654,True,True,False,0.029174905161014897,0.046665515284351644,-0.0154133437016728,,408,81,248.0,
YAHOOA1__real_17,Yahoo,Yahoo-A1,1424,227,0.9705119690966716,0.9862883572667044,0.015776388170032796,True,True,False,0.029174905161014897,0.013398516990982101,-0.0154133437016728,,280,209,78.0,
YAHOOA1__real_18,Yahoo,Yahoo-A1,1461,3,0.753709548154108,0.6442957099818366,-0.10941383817227135,True,False,True,0.029174905161014897,,-0.0154133437016728,0.09400049447059855,18,470,,142.0
YAHOOA1__real_19,Yahoo,Yahoo-A1,1424,227,0.923657647239836,0.9894557121098876,0.06579806487005158,True,True,False,0.029174905161014897,0.03662315970903668,-0.0154133437016728,,395,94,235.0,
YAHOOA1__real_2,Yahoo,Yahoo-A1,1439,16,0.8134857883339656,0.9421138844779716,0.12862809614400605,True,True,False,0.029174905161014897,0.09945319098299116,-0.0154133437016728,,444,45,284.0,
YAHOOA1__real_20,Yahoo,Yahoo-A1,1422,33,0.3616532183305759,0.4388361870849646,0.07718296875438868,True,True,False,0.029174905161014897,0.048008063593373784,-0.0154133437016728,,412,77,252.0,
YAHOOA1__real_21,Yahoo,Yahoo-A1,1420,6,0.9257540241893616,0.931333139859355,0.005579115669993362,True,True,False,0.029174905161014897,0.023595789491021535,-0.0154133437016728,,235,254,142.0,
YAHOOA1__real_22,Yahoo,Yahoo-A1,1420,63,0.1065205009871139,0.9974153947025658,0.8908948937154519,True,True,False,0.029174905161014897,0.8617199885544371,-0.0154133437016728,,488,1,328.0,
YAHOOA1__real_23,Yahoo,Yahoo-A1,1420,19,0.8730314131791527,0.8772505685856103,0.004219155406457675,True,True,False,0.029174905161014897,0.02495574975455722,-0.0154133437016728,,222,267,156.0,
YAHOOA1__real_24,Yahoo,Yahoo-A1,1461,16,0.9214366145081722,0.8884025800829356,-0.03303403442523656,True,False,True,0.029174905161014897,,-0.0154133437016728,0.01762069072356376,62,427,,99.0
YAHOOA1__real_25,Yahoo,Yahoo-A1,1435,43,0.0394668130039696,0.0738565973275893,0.0343897843236197,True,True,False,0.029174905161014897,0.005214879162604803,-0.0154133437016728,,335,154,28.0,
YAHOOA1__real_26,Yahoo,Yahoo-A1,1435,75,0.967068535772706,0.4145338651071028,-0.5525346706656032,True,False,True,0.029174905161014897,,-0.0154133437016728,0.5371213269639304,1,488,,160.0
YAHOOA1__real_27,Yahoo,Yahoo-A1,1427,2,0.5749459707882895,0.6136933120681481,0.03874734127985868,True,True,False,0.029174905161014897,0.009572436118843786,-0.0154133437016728,,345,144,51.0,
YAHOOA1__real_28,Yahoo,Yahoo-A1,1441,82,1.0,1.0,0.0,True,False,True,0.029174905161014897,,-0.0154133437016728,0.0154133437016728,155,330,,91.0
YAHOOA1__real_29,Yahoo,Yahoo-A1,1441,7,0.8689585710252244,0.919627028445186,0.05066845741996151,True,True,False,0.029174905161014897,0.021493552258946613,-0.0154133437016728,,373,116,127.0,
YAHOOA1__real_3,Yahoo,Yahoo-A1,1461,15,0.5254470715139243,0.5969587363329335,0.07151166481900917,True,True,False,0.029174905161014897,0.04233675965799427,-0.0154133437016728,,403,86,243.0,
YAHOOA1__real_30,Yahoo,Yahoo-A1,1461,9,0.5853184006186393,0.5982678238043194,0.012949423185680153,True,True,False,0.029174905161014897,0.016225481975334743,-0.0154133437016728,,270,219,94.0,
YAHOOA1__real_31,Yahoo,Yahoo-A1,1427,24,0.996969331704056,0.9695073958172706,-0.02746193588678536,True,False,True,0.029174905161014897,,-0.0154133437016728,0.012048592185112561,68,421,,53.0
YAHOOA1__real_32,Yahoo,Yahoo-A1,1427,47,0.9182464613360772,0.9423393320730248,0.024092870736947547,True,True,False,0.029174905161014897,0.00508203442406735,-0.0154133437016728,,309,180,25.0,
YAHOOA1__real_33,Yahoo,Yahoo-A1,1439,2,0.0192301289760153,0.0642213741274475,0.0449912451514322,True,True,False,0.029174905161014897,0.015816339990417302,-0.0154133437016728,,362,127,92.0,
YAHOOA1__real_34,Yahoo,Yahoo-A1,1427,7,0.9055281776381964,0.9334993260363774,0.027971148398181045,True,True,False,0.029174905161014897,0.001203756762833852,-0.0154133437016728,,322,167,4.0,
YAHOOA1__real_36,Yahoo,Yahoo-A1,1461,5,0.822656773469661,0.7931467280764847,-0.029510045393176365,True,False,True,0.029174905161014897,,-0.0154133437016728,0.014096701691503566,66,423,,70.0
YAHOOA1__real_37,Yahoo,Yahoo-A1,1434,34,0.5611912043251709,0.9661425689743766,0.40495136464920567,True,True,False,0.029174905161014897,0.3757764594881908,-0.0154133437016728,,484,5,324.0,
YAHOOA1__real_38,Yahoo,Yahoo-A1,1427,9,0.9561076298942344,0.9748033301970837,0.018695700302849283,True,True,False,0.029174905161014897,0.010479204858165614,-0.0154133437016728,,292,197,58.0,
YAHOOA1__real_39,Yahoo,Yahoo-A1,1427,10,0.7300549749242756,0.7046885516011212,-0.02536642332315442,True,False,True,0.029174905161014897,,-0.0154133437016728,0.00995307962148162,71,418,,42.0
YAHOOA1__real_4,Yahoo,Yahoo-A1,1423,5,0.1701757290349473,0.5160614458062243,0.345885716771277,True,True,False,0.029174905161014897,0.3167108116102621,-0.0154133437016728,,482,7,322.0,
YAHOOA1__real_40,Yahoo,Yahoo-A1,1427,80,0.908365650226253,0.7408003724291998,-0.1675652777970532,True,False,True,0.029174905161014897,,-0.0154133437016728,0.15215193409538041,7,482,,154.0
YAHOOA1__real_41,Yahoo,Yahoo-A1,1435,3,0.9531076667109268,0.958777926719988,0.005670260009061123,True,True,False,0.029174905161014897,0.023504645151953774,-0.0154133437016728,,236,253,141.0,
YAHOOA1__real_42,Yahoo,Yahoo-A1,1440,44,0.9979679957782008,0.9999932864006048,0.0020252906224039746,True,True,False,0.029174905161014897,0.027149614538610922,-0.0154133437016728,,197,292,184.0,
YAHOOA1__real_43,Yahoo,Yahoo-A1,1440,32,0.9089775073588906,0.9115919612502354,0.002614453891344848,True,True,False,0.029174905161014897,0.02656045126967005,-0.0154133437016728,,205,284,175.0,
YAHOOA1__real_44,Yahoo,Yahoo-A1,1461,9,0.7360971431813869,0.7777298496711186,0.04163270648973172,True,True,False,0.029174905161014897,0.012457801328716822,-0.0154133437016728,,355,134,73.0,
YAHOOA1__real_45,Yahoo,Yahoo-A1,1440,1,0.8361596600963614,0.9147885672596234,0.07862890716326199,True,True,False,0.029174905161014897,0.04945400200224709,-0.0154133437016728,,413,76,253.0,
YAHOOA1__real_46,Yahoo,Yahoo-A1,1441,109,0.5832747702484533,0.6152343689909429,0.03195959874248955,True,True,False,0.029174905161014897,0.002784693581474651,-0.0154133437016728,,328,161,11.0,
YAHOOA1__real_47,Yahoo,Yahoo-A1,1427,10,0.4964835466563213,0.4606617734622413,-0.035821773194079976,True,False,True,0.029174905161014897,,-0.0154133437016728,0.020408429492407176,55,434,,106.0
YAHOOA1__real_48,Yahoo,Yahoo-A1,1439,24,0.4203207551256924,0.4270987280921655,0.006777972966473089,True,True,False,0.029174905161014897,0.022396932194541808,-0.0154133437016728,,242,247,133.0,
YAHOOA1__real_49,Yahoo,Yahoo-A1,1461,3,0.753709548154108,0.6442957099818366,-0.10941383817227135,True,False,True,0.029174905161014897,,-0.0154133437016728,0.09400049447059855,19,471,,143.0
YAHOOA1__real_5,Yahoo,Yahoo-A1,1439,2,0.7195254529544366,0.6938848521296368,-0.025640600824799797,True,False,True,0.029174905161014897,,-0.0154133437016728,0.010227257123126998,70,419,,45.0
YAHOOA1__real_50,Yahoo,Yahoo-A1,1439,7,0.0260423086992968,0.0296221013956325,0.003579792696335699,True,True,False,0.029174905161014897,0.025595112464679198,-0.0154133437016728,,213,276,165.0,
YAHOOA1__real_51,Yahoo,Yahoo-A1,1427,4,0.929299909618371,0.9456104757810124,0.016310566162641482,True,True,False,0.029174905161014897,0.012864338998373415,-0.0154133437016728,,281,208,77.0,
