series_id,family,subgroup,n_points,n_positive,rel_vus_pr,full_vus_pr,delta_vus_pr,eligible,positive_pool,nonpositive_pool,positive_median_target,positive_distance,nonpositive_median_target,nonpositive_distance,delta_rank_ascending,delta_rank_descending,positive_selection_rank,nonpositive_selection_rank
YAHOOA1__real_52,Yahoo,Yahoo-A1,1432,11,0.9538249641189502,0.9383829035323868,-0.015442060586563389,True,False,True,0.029174905161014897,,-0.0154133437016728,2.8716884890589434e-05,80,409,,1.0
YAHOOA1__real_53,Yahoo,Yahoo-A1,1461,17,0.9902861746571364,0.9838599591186236,-0.006426215538512858,True,False,True,0.029174905161014897,,-0.0154133437016728,0.008987128163159941,112,377,,40.0
YAHOOA1__real_54,Yahoo,Yahoo-A1,741,4,0.8583157341469583,0.8667596961379626,0.008443961991004278,True,True,False,0.029174905161014897,0.02073094317001062,-0.0154133437016728,,250,239,122.0,
YAHOOA1__real_55,Yahoo,Yahoo-A1,1427,5,0.8239982680694867,0.8900874261296189,0.06608915806013216,True,True,False,0.029174905161014897,0.03691425289911726,-0.0154133437016728,,396,93,236.0,
YAHOOA1__real_56,Yahoo,Yahoo-A1,1427,5,0.9780457396580472,0.9818733559871312,0.003827616329084016,True,True,False,0.029174905161014897,0.02534728883193088,-0.0154133437016728,,217,272,161.0,
YAHOOA1__real_57,Yahoo,Yahoo-A1,1441,3,0.9993676605655828,0.9995677091104817,0.00020004854489885648,True,True,False,0.029174905161014897,0.02897485661611604,-0.0154133437016728,,170,319,215.0,
YAHOOA1__real_58,Yahoo,Yahoo-A1,1435,43,0.0387850007850094,0.4867038126172168,0.4479188118322074,True,True,False,0.029174905161014897,0.4187439066711925,-0.0154133437016728,,485,4,325.0,
YAHOOA1__real_6,Yahoo,Yahoo-A1,1439,8,0.0214925460514983,0.0597747702045762,0.0382822241530779,True,True,False,0.029174905161014897,0.009107318992063004,-0.0154133437016728,,344,145,49.0,
YAHOOA1__real_60,Yahoo,Yahoo-A1,1461,16,0.9593774519557005,0.9736202684187883,0.014242816463087893,True,True,False,0.029174905161014897,0.014932088697927004,-0.0154133437016728,,273,216,89.0,
YAHOOA1__real_61,Yahoo,Yahoo-A1,1441,24,0.3020884501797853,0.5777263196373448,0.27563786945755947,True,True,False,0.029174905161014897,0.24646296429654457,-0.0154133437016728,,481,8,321.0,
YAHOOA1__real_62,Yahoo,Yahoo-A1,741,7,0.9850743160608268,0.9835556764391152,-0.001518639621711615,True,False,True,0.029174905161014897,,-0.0154133437016728,0.013894704079961184,133,356,,67.0
YAHOOA1__real_63,Yahoo,Yahoo-A1,1439,8,0.0569782897271691,0.1183395248179666,0.0613612350907975,True,True,False,0.029174905161014897,0.032186329929782605,-0.0154133437016728,,392,97,232.0,
YAHOOA1__real_65,Yahoo,Yahoo-A1,1424,17,0.9780352416368048,0.999989522716095,0.021954281079290205,True,True,False,0.029174905161014897,0.007220624081724691,-0.0154133437016728,,299,190,41.0,
YAHOOA1__real_66,Yahoo,Yahoo-A1,1424,21,0.9984926956121004,0.9993638980388228,0.0008712024267223395,True,True,False,0.029174905161014897,0.028303702734292557,-0.0154133437016728,,180,309,204.0,
YAHOOA1__real_67,Yahoo,Yahoo-A1,1423,23,0.0577470883332193,0.8955048861715145,0.8377577978382952,True,True,False,0.029174905161014897,0.8085828926772802,-0.0154133437016728,,487,2,327.0,
YAHOOA1__real_7,Yahoo,Yahoo-A1,1423,61,0.5400814121188696,0.5504084339113081,0.010327021792438495,True,True,False,0.029174905161014897,0.0188478833685764,-0.0154133437016728,,261,228,109.0,
YAHOOA1__real_8,Yahoo,Yahoo-A1,1420,10,0.6799667781476867,0.8862012412826107,0.206234463134924,True,True,False,0.029174905161014897,0.1770595579739091,-0.0154133437016728,,471,18,311.0,
YAHOOA1__real_9,Yahoo,Yahoo-A1,1461,8,0.9639313536487346,0.995232747877113,0.03130139422837841,True,True,False,0.029174905161014897,0.002126489067363513,-0.0154133437016728,,327,162,9.0,
YAHOOA2__synthetic_1,Yahoo,Yahoo-A2,1421,4,0.7451815680964732,0.79767177077303,0.052490202676556796,True,True,False,0.029174905161014897,0.0233152975155419,-0.0154133437016728,,376,113,136.0,
YAHOOA2__synthetic_10,Yahoo,Yahoo-A2,1421,4,0.70078194510857,0.6650098292530668,-0.035772115855503106,True,False,True,0.029174905161014897,,-0.0154133437016728,0.020358772153830307,56,433,,105.0
YAHOOA2__synthetic_100,Yahoo,Yahoo-A2,1421,4,0.8249482981035119,0.8855363607021133,0.06058806259860139,True,True,False,0.029174905161014897,0.03141315743758649,-0.0154133437016728,,388,101,228.0,
YAHOOA2__synthetic_11,Yahoo,Yahoo-A2,1421,9,0.8244985219600286,0.8859202378499846,0.06142171588995604,True,True,False,0.029174905161014897,0.032246810728941144,-0.0154133437016728,,393,96,233.0,
YAHOOA2__synthetic_12,Yahoo,Yahoo-A2,1421,1,0.5643679342036669,0.4007562863824648,-0.16361164782120213,True,False,True,0.029174905161014897,,-0.0154133437016728,0.14819830411952933,8,481,,153.0
YAHOOA2__synthetic_13,Yahoo,Yahoo-A2,1421,4,0.6948128207293679,0.8300308854487549,0.13521806471938702,True,True,False,0.029174905161014897,0.10604315955837212,-0.0154133437016728,,451,38,291.0,
YAHOOA2__synthetic_14,Yahoo,Yahoo-A2,1421,9,0.7216968815052183,0.9285477691919626,0.2068508876867443,True,True,False,0.029174905161014897,0.17767598252572941,-0.0154133437016728,,472,17,312.0,
YAHOOA2__synthetic_15,Yahoo,Yahoo-A2,1421,1,0.3572805917994444,0.4050301393524724,0.047749547553028016,True,True,False,0.029174905161014897,0.01857464239201312,-0.0154133437016728,,369,120,108.0,
YAHOOA2__synthetic_16,Yahoo,Yahoo-A2,1421,4,0.6948833480637732,0.8335472302248431,0.13866388216106995,True,True,False,0.029174905161014897,0.10948897700005505,-0.0154133437016728,,453,36,293.0,
YAHOOA2__synthetic_17,Yahoo,Yahoo-A2,1421,9,0.7735254765562555,0.808853383926293,0.03532790737003755,True,True,False,0.029174905161014897,0.006153002209022651,-0.0154133437016728,,338,151,34.0,
YAHOOA2__synthetic_18,Yahoo,Yahoo-A2,1421,1,0.6807287082866847,0.665633950176948,-0.015094758109736706,True,False,True,0.029174905161014897,,-0.0154133437016728,0.0003185855919360936,82,407,,3.0
YAHOOA2__synthetic_19,Yahoo,Yahoo-A2,1421,4,0.8457210121493979,0.8229260181509896,-0.02279499399840823,True,False,True,0.029174905161014897,,-0.0154133437016728,0.007381650296735431,74,415,,32.0
YAHOOA2__synthetic_2,Yahoo,Yahoo-A2,1421,9,0.7973732737811399,0.8128607444989484,0.015487470717808538,True,True,False,0.029174905161014897,0.013687434443206359,-0.0154133437016728,,278,211,80.0,
YAHOOA2__synthetic_20,Yahoo,Yahoo-A2,1421,9,0.8456762270557078,0.8777770798694501,0.03210085281374231,True,True,False,0.029174905161014897,0.002925947652727412,-0.0154133437016728,,329,160,12.0,
YAHOOA2__synthetic_21,Yahoo,Yahoo-A2,1421,1,0.5305769393343555,0.5761960847010548,0.04561914536669931,True,True,False,0.029174905161014897,0.016444240205684413,-0.0154133437016728,,364,125,95.0,
YAHOOA2__synthetic_22,Yahoo,Yahoo-A2,1421,4,0.5874033053371154,0.7066763195963047,0.11927301425918935,True,True,False,0.029174905161014897,0.09009810909817445,-0.0154133437016728,,440,49,280.0,
YAHOOA2__synthetic_23,Yahoo,Yahoo-A2,1421,9,0.8101385458253831,0.8887937873579268,0.07865524153254366,True,True,False,0.029174905161014897,0.049480336371528766,-0.0154133437016728,,414,75,254.0,
YAHOOA2__synthetic_24,Yahoo,Yahoo-A2,1421,1,0.7247622709281097,0.66138028294482,-0.06338198798328976,True,False,True,0.029174905161014897,,-0.0154133437016728,0.04796864428161696,35,454,,126.0
YAHOOA2__synthetic_25,Yahoo,Yahoo-A2,1421,4,0.6755971850174486,0.8423387419749438,0.16674155695749526,True,True,False,0.029174905161014897,0.13756665179648037,-0.0154133437016728,,461,28,301.0,
YAHOOA2__synthetic_26,Yahoo,Yahoo-A2,1421,9,0.8690956242938022,0.7964001839940767,-0.07269544029972541,True,False,True,0.029174905161014897,,-0.0154133437016728,0.05728209659805261,30,459,,131.0
YAHOOA2__synthetic_27,Yahoo,Yahoo-A2,1421,1,0.4520564209513132,0.6122539969637724,0.16019757601245915,True,True,False,0.029174905161014897,0.13102267085144426,-0.0154133437016728,,459,30,299.0,
YAHOOA2__synthetic_28,Yahoo,Yahoo-A2,1421,4,0.640855482134751,0.8785436426947906,0.2376881605600396,True,True,False,0.029174905161014897,0.2085132553990247,-0.0154133437016728,,478,11,318.0,
YAHOOA2__synthetic_29,Yahoo,Yahoo-A2,1421,9,0.6733932683967829,0.806955043315529,0.1335617749187461,True,True,False,0.029174905161014897,0.1043868697577312,-0.0154133437016728,,450,39,290.0,
YAHOOA2__synthetic_3,Yahoo,Yahoo-A2,1421,1,0.5162941616792179,0.5958812466302557,0.07958708495103772,True,True,False,0.029174905161014897,0.050412179790022826,-0.0154133437016728,,415,74,255.0,
YAHOOA2__synthetic_30,Yahoo,Yahoo-A2,1421,1,0.4737256888936589,0.5849741823888275,0.11124849349516858,True,True,False,0.029174905161014897,0.08207358833415368,-0.0154133437016728,,435,54,275.0,
YAHOOA2__synthetic_31,Yahoo,Yahoo-A2,1421,4,0.5457996889424297,0.6919310310510655,0.14613134210863576,True,True,False,0.029174905161014897,0.11695643694762087,-0.0154133437016728,,455,34,295.0,
YAHOOA2__synthetic_32,Yahoo,Yahoo-A2,1421,9,0.79923572536199,0.8570240589594532,0.05778833359746327,True,True,False,0.029174905161014897,0.028613428436448374,-0.0154133437016728,,384,105,206.0,
YAHOOA2__synthetic_33,Yahoo,Yahoo-A2,1421,1,0.5923590766478596,0.448549770102851,-0.14380930654500856,True,False,True,0.029174905161014897,,-0.0154133437016728,0.12839596284333576,12,477,,149.0
YAHOOA2__synthetic_34,Yahoo,Yahoo-A2,1421,4,0.6894975058769581,0.7987048696918592,0.10920736381490104,True,True,False,0.029174905161014897,0.08003245865388614,-0.0154133437016728,,431,58,271.0,
YAHOOA2__synthetic_35,Yahoo,Yahoo-A2,1421,9,0.8380822045674835,0.909330298011297,0.07124809344381344,True,True,False,0.029174905161014897,0.042073188282798546,-0.0154133437016728,,402,87,242.0,
YAHOOA2__synthetic_36,Yahoo,Yahoo-A2,1421,1,0.3916532848262585,0.3938660805042854,0.002212795678026902,True,True,False,0.029174905161014897,0.026962109482987995,-0.0154133437016728,,200,289,181.0,
YAHOOA2__synthetic_37,Yahoo,Yahoo-A2,1421,4,0.8179127103225612,0.8744324975561495,0.0565197872335883,True,True,False,0.029174905161014897,0.027344882072573407,-0.0154133437016728,,381,108,188.0,
YAHOOA2__synthetic_38,Yahoo,Yahoo-A2,1421,9,0.6002505514727919,0.7111348068572779,0.11088425538448599,True,True,False,0.029174905161014897,0.08170935022347109,-0.0154133437016728,,433,56,273.0,
YAHOOA2__synthetic_39,Yahoo,Yahoo-A2,1421,1,0.7302659640467515,0.6558285130551695,-0.07443745099158194,True,False,True,0.029174905161014897,,-0.0154133437016728,0.059024107289909145,28,461,,133.0
YAHOOA2__synthetic_4,Yahoo,Yahoo-A2,1421,4,0.7366113546242673,0.731341998207828,-0.00526935641643933,True,False,True,0.029174905161014897,,-0.0154133437016728,0.010143987285233469,114,375,,44.0
YAHOOA2__synthetic_40,Yahoo,Yahoo-A2,1421,4,0.5612196942701614,0.5812060657453433,0.019986371475181897,True,True,False,0.029174905161014897,0.009188533685833,-0.0154133437016728,,295,194,50.0,
YAHOOA2__synthetic_41,Yahoo,Yahoo-A2,1421,9,0.7089571814628488,0.8817998139951273,0.1728426325322785,True,True,False,0.029174905161014897,0.1436677273712636,-0.0154133437016728,,462,27,302.0,
YAHOOA2__synthetic_42,Yahoo,Yahoo-A2,1421,1,0.6258910613385793,0.6189076599180073,-0.006983401420571966,True,False,True,0.029174905161014897,,-0.0154133437016728,0.008429942281100833,108,381,,36.0
YAHOOA2__synthetic_43,Yahoo,Yahoo-A2,1421,4,0.7371421805021059,0.8141216655326263,0.07697948503052043,True,True,False,0.029174905161014897,0.04780457986950554,-0.0154133437016728,,409,80,249.0,
YAHOOA2__synthetic_44,Yahoo,Yahoo-A2,1421,9,0.6914813317119127,0.8763748360160772,0.1848935043041645,True,True,False,0.029174905161014897,0.15571859914314962,-0.0154133437016728,,466,23,306.0,
YAHOOA2__synthetic_45,Yahoo,Yahoo-A2,1421,1,0.6573605535600526,0.6040793004023076,-0.05328125315774501,True,False,True,0.029174905161014897,,-0.0154133437016728,0.03786790945607221,43,446,,118.0
YAHOOA2__synthetic_46,Yahoo,Yahoo-A2,1421,4,0.7339705173232083,0.8185640267088032,0.08459350938559496,True,True,False,0.029174905161014897,0.05541860422458006,-0.0154133437016728,,419,70,259.0,
YAHOOA2__synthetic_47,Yahoo,Yahoo-A2,1421,9,0.7922598617473368,0.8071722581776516,0.014912396430314834,True,True,False,0.029174905161014897,0.014262508730700063,-0.0154133437016728,,276,213,84.0,
YAHOOA2__synthetic_48,Yahoo,Yahoo-A2,1421,1,0.6049567745739077,0.6805725987776048,0.07561582420369706,True,True,False,0.029174905161014897,0.04644091904268216,-0.0154133437016728,,407,82,247.0,
YAHOOA2__synthetic_49,Yahoo,Yahoo-A2,1421,4,0.749510421583626,0.8721249442989104,0.12261452271528439,True,True,False,0.029174905161014897,0.0934396175542695,-0.0154133437016728,,442,47,282.0,
YAHOOA2__synthetic_5,Yahoo,Yahoo-A2,1421,9,0.7754464010930722,0.7649517510085255,-0.010494650084546642,True,False,True,0.029174905161014897,,-0.0154133437016728,0.0049186936171261575,97,392,,21.0
YAHOOA2__synthetic_50,Yahoo,Yahoo-A2,1421,9,0.7892256531382491,0.7979118745557979,0.008686221417548823,True,True,False,0.029174905161014897,0.020488683743466074,-0.0154133437016728,,254,235,117.0,
YAHOOA2__synthetic_51,Yahoo,Yahoo-A2,1421,1,0.5494340411648072,0.6053531388460486,0.05591909768124137,True,True,False,0.029174905161014897,0.026744192520226473,-0.0154133437016728,,380,109,180.0,
YAHOOA2__synthetic_52,Yahoo,Yahoo-A2,1421,4,0.4901122635646192,0.6445737847659598,0.15446152120134066,True,True,False,0.029174905161014897,0.12528661604032576,-0.0154133437016728,,457,32,297.0,
YAHOOA2__synthetic_53,Yahoo,Yahoo-A2,1421,9,0.7205330625627326,0.8805885806397139,0.16005551807698126,True,True,False,0.029174905161014897,0.13088061291596637,-0.0154133437016728,,458,31,298.0,
YAHOOA2__synthetic_54,Yahoo,Yahoo-A2,1421,1,0.3960564134857715,0.2449782072604864,-0.15107820622528506,True,False,True,0.029174905161014897,,-0.0154133437016728,0.13566486252361226,11,478,,150.0
YAHOOA2__synthetic_55,Yahoo,Yahoo-A2,1421,4,0.695043300360363,0.8468976183577822,0.15185431799741922,True,True,False,0.029174905161014897,0.12267941283640432,-0.0154133437016728,,456,33,296.0,
YAHOOA2__synthetic_56,Yahoo,Yahoo-A2,1421,9,0.7819329233865726,0.9110489060327088,0.12911598264613622,True,True,False,0.029174905161014897,0.09994107748512132,-0.0154133437016728,,445,44,285.0,
YAHOOA2__synthetic_57,Yahoo,Yahoo-A2,1421,1,0.6209503113499776,0.6264504898281521,0.005500178478174522,True,True,False,0.029174905161014897,0.023674726682840375,-0.0154133437016728,,233,256,144.0,
YAHOOA2__synthetic_58,Yahoo,Yahoo-A2,1421,4,0.6217891750579914,0.8450706205519124,0.22328144549392104,True,True,False,0.029174905161014897,0.19410654033290614,-0.0154133437016728,,475,14,315.0,
YAHOOA2__synthetic_59,Yahoo,Yahoo-A2,1421,9,0.6406572630366025,0.8647281543683961,0.2240708913317936,True,True,False,0.029174905161014897,0.1948959861707787,-0.0154133437016728,,477,12,317.0,
YAHOOA2__synthetic_6,Yahoo,Yahoo-A2,1421,1,0.4193847048776584,0.4795470869303454,0.060162382052687036,True,True,False,0.029174905161014897,0.03098747689167214,-0.0154133437016728,,386,103,226.0,
YAHOOA2__synthetic_60,Yahoo,Yahoo-A2,1421,1,0.5625326048027873,0.5988961023101521,0.036363497507364784,True,True,False,0.029174905161014897,0.007188592346349887,-0.0154133437016728,,339,150,40.0,
YAHOOA2__synthetic_61,Yahoo,Yahoo-A2,1421,4,0.8320922759914265,0.7493271205451162,-0.08276515544631036,True,False,True,0.029174905161014897,,-0.0154133437016728,0.06735181174463756,25,464,,136.0
YAHOOA2__synthetic_62,Yahoo,Yahoo-A2,1421,9,0.8836021683945803,0.9093782745468232,0.025776106152242906,True,True,False,0.029174905161014897,0.003398799008771991,-0.0154133437016728,,317,172,14.0,
YAHOOA2__synthetic_63,Yahoo,Yahoo-A2,1421,1,0.5507571868094389,0.5906964461275582,0.03993925931811937,True,True,False,0.029174905161014897,0.010764354157104472,-0.0154133437016728,,350,139,62.0,
YAHOOA2__synthetic_64,Yahoo,Yahoo-A2,1421,4,0.6783426970432551,0.7149742007391187,0.03663150369586354,True,True,False,0.029174905161014897,0.007456598534848646,-0.0154133437016728,,340,149,42.0,
YAHOOA2__synthetic_65,Yahoo,Yahoo-A2,1421,9,0.8781293373186401,0.88979795321613,0.011668615897489909,True,True,False,0.029174905161014897,0.017506289263524988,-0.0154133437016728,,264,225,102.0,
YAHOOA2__synthetic_66,Yahoo,Yahoo-A2,1421,1,0.5680805982895467,0.6496940215628724,0.08161342327332566,True,True,False,0.029174905161014897,0.05243851811231076,-0.0154133437016728,,417,72,257.0,
YAHOOA2__synthetic_67,Yahoo,Yahoo-A2,1421,4,0.8359157774746394,0.8799986231433036,0.04408284566866416,True,True,False,0.029174905161014897,0.014907940507649264,-0.0154133437016728,,361,128,88.0,
YAHOOA2__synthetic_68,Yahoo,Yahoo-A2,1421,9,0.8924353793626214,0.776453088616451,-0.11598229074617039,True,False,True,0.029174905161014897,,-0.0154133437016728,0.10056894704449759,16,473,,145.0
YAHOOA2__synthetic_69,Yahoo,Yahoo-A2,1421,1,0.5307144041652269,0.5918131379133079,0.06109873374808106,True,True,False,0.029174905161014897,0.03192382858706616,-0.0154133437016728,,391,98,231.0,
YAHOOA2__synthetic_7,Yahoo,Yahoo-A2,1421,4,0.6962791535668453,0.886237284412233,0.1899581308453877,True,True,False,0.029174905161014897,0.1607832256843728,-0.0154133437016728,,467,22,307.0,
YAHOOA2__synthetic_70,Yahoo,Yahoo-A2,1421,4,0.8368796579359756,0.8761224577029453,0.03924279976696965,True,True,False,0.029174905161014897,0.010067894605954752,-0.0154133437016728,,347,142,55.0,
YAHOOA2__synthetic_71,Yahoo,Yahoo-A2,1421,9,0.6824458258399194,0.7920407602184675,0.10959493437854806,True,True,False,0.029174905161014897,0.08042002921753316,-0.0154133437016728,,432,57,272.0,
YAHOOA2__synthetic_72,Yahoo,Yahoo-A2,1421,1,0.5291772852390545,0.6092902738789702,0.08011298863991567,True,True,False,0.029174905161014897,0.050938083478900775,-0.0154133437016728,,416,73,256.0,
YAHOOA2__synthetic_73,Yahoo,Yahoo-A2,1421,4,0.7672209732286072,0.8402304985877466,0.0730095253591394,True,True,False,0.029174905161014897,0.04383462019812451,-0.0154133437016728,,404,85,244.0,
YAHOOA2__synthetic_74,Yahoo,Yahoo-A2,1421,9,0.8203177078033536,0.8884570395872919,0.06813933178393838,True,True,False,0.029174905161014897,0.03896442662292349,-0.0154133437016728,,399,90,239.0,
YAHOOA2__synthetic_75,Yahoo,Yahoo-A2,1421,1,0.6062598291527764,0.6318032803761202,0.025543451223343783,True,True,False,0.029174905161014897,0.003631453937671114,-0.0154133437016728,,313,176,18.0,
YAHOOA2__synthetic_76,Yahoo,Yahoo-A2,1421,4,0.746403051981774,0.8662395844589943,0.11983653247722026,True,True,False,0.029174905161014897,0.09066162731620536,-0.0154133437016728,,441,48,281.0,
YAHOOA2__synthetic_77,Yahoo,Yahoo-A2,1421,9,0.883599526014842,0.9000290382393091,0.01642951222446709,True,True,False,0.029174905161014897,0.012745392936547806,-0.0154133437016728,,282,207,74.0,
YAHOOA2__synthetic_78,Yahoo,Yahoo-A2,1421,1,0.4717245772286118,0.5128302519031352,0.041105674674523474,True,True,False,0.029174905161014897,0.011930769513508577,-0.0154133437016728,,354,135,72.0,
YAHOOA2__synthetic_79,Yahoo,Yahoo-A2,1421,4,0.8725823200184822,0.8863709183005417,0.013788598282059472,True,True,False,0.029174905161014897,0.015386306878955425,-0.0154133437016728,,272,217,90.0,
YAHOOA2__synthetic_8,Yahoo,Yahoo-A2,1421,9,0.7567366351469129,0.7526037082313237,-0.004132926915589197,True,False,True,0.029174905161014897,,-0.0154133437016728,0.011280416786083602,117,372,,48.0
YAHOOA2__synthetic_80,Yahoo,Yahoo-A2,1421,9,0.6967836255799902,0.790274451718668,0.09349082613867776,True,True,False,0.029174905161014897,0.06431592097766287,-0.0154133437016728,,424,65,264.0,
YAHOOA2__synthetic_81,Yahoo,Yahoo-A2,1421,1,0.4702419954955001,0.5760613160312206,0.10581932053572046,True,True,False,0.029174905161014897,0.07664441537470557,-0.0154133437016728,,429,60,269.0,
YAHOOA2__synthetic_82,Yahoo,Yahoo-A2,1421,4,0.8364076456452314,0.8246287270186327,-0.011778918626598744,True,False,True,0.029174905161014897,,-0.0154133437016728,0.0036344250750740548,91,398,,14.0
YAHOOA2__synthetic_83,Yahoo,Yahoo-A2,1421,9,0.8614854856779574,0.8958048777794935,0.03431939210153612,True,True,False,0.029174905161014897,0.00514448694052122,-0.0154133437016728,,334,155,26.0,
YAHOOA2__synthetic_84,Yahoo,Yahoo-A2,1421,1,0.5708544785069224,0.6101578622042357,0.03930338369731334,True,True,False,0.029174905161014897,0.010128478536298446,-0.0154133437016728,,348,141,56.0,
YAHOOA2__synthetic_85,Yahoo,Yahoo-A2,1421,4,0.7122317617074376,0.845142068598103,0.1329103068906654,True,True,False,0.029174905161014897,0.10373540172965051,-0.0154133437016728,,449,40,289.0,
YAHOOA2__synthetic_86,Yahoo,Yahoo-A2,1421,9,0.8916673689175729,0.9107762023819584,0.019108833464385522,True,True,False,0.029174905161014897,0.010066071696629375,-0.0154133437016728,,293,196,54.0,
YAHOOA2__synthetic_87,Yahoo,Yahoo-A2,1421,1,0.7084442807927238,0.645465942757003,-0.06297833803572084,True,False,True,0.029174905161014897,,-0.0154133437016728,0.04756499433404804,37,452,,124.0
YAHOOA2__synthetic_88,Yahoo,Yahoo-A2,1421,4,0.6791792961716969,0.874352925247941,0.19517362907624403,True,True,False,0.029174905161014897,0.16599872391522913,-0.0154133437016728,,469,20,309.0,
YAHOOA2__synthetic_89,Yahoo,Yahoo-A2,1421,9,0.8482709921379114,0.8759198545854612,0.027648862447549827,True,True,False,0.029174905161014897,0.00152604271346507,-0.0154133437016728,,320,169,6.0,
YAHOOA2__synthetic_9,Yahoo,Yahoo-A2,1421,1,0.526082972149902,0.5701147602089235,0.044031788059021526,True,True,False,0.029174905161014897,0.01485688289800663,-0.0154133437016728,,360,129,87.0,
YAHOOA2__synthetic_90,Yahoo,Yahoo-A2,1421,1,0.5374431824691104,0.6511115535534995,0.1136683710843891,True,True,False,0.029174905161014897,0.0844934659233742,-0.0154133437016728,,438,51,278.0,
YAHOOA2__synthetic_91,Yahoo,Yahoo-A2,1421,4,0.8520975782452113,0.8745403440358642,0.022442765790652963,True,True,False,0.029174905161014897,0.006732139370361934,-0.0154133437016728,,302,187,37.0,
YAHOOA2__synthetic_92,Yahoo,Yahoo-A2,1421,9,0.6087549656264469,0.7495311838277159,0.14077621820126895,True,True,False,0.029174905161014897,0.11160131304025406,-0.0154133437016728,,454,35,294.0,
YAHOOA2__synthetic_93,Yahoo,Yahoo-A2,1421,1,0.5845317554087427,0.6276354891313863,0.043103733722643645,True,True,False,0.029174905161014897,0.013928828561628748,-0.0154133437016728,,358,131,81.0,
YAHOOA2__synthetic_94,Yahoo,Yahoo-A2,1421,4,0.5374911751017947,0.7570046559180693,0.21951348081627464,True,True,False,0.029174905161014897,0.19033857565525975,-0.0154133437016728,,473,16,313.0,
YAHOOA2__synthetic_95,Yahoo,Yahoo-A2,1421,9,0.8299736653618155,0.904639219415032,0.07466555405321651,True,True,False,0.029174905161014897,0.04549064889220161,-0.0154133437016728,,406,83,246.0,
YAHOOA2__synthetic_96,Yahoo,Yahoo-A2,1421,1,0.6991034298269098,0.4658680926139035,-0.23323533721300627,True,False,True,0.029174905161014897,,-0.0154133437016728,0.21782199351133347,5,484,,156.0
YAHOOA2__synthetic_97,Yahoo,Yahoo-A2,1421,4,0.811530519775018,0.8803209114800905,0.0687903917050725,True,True,False,0.029174905161014897,0.03961548654405761,-0.0154133437016728,,400,89,240.0,
YAHOOA2__synthetic_98,Yahoo,Yahoo-A2,1421,9,0.8582619869310776,0.9133796330484774,0.05511764611739978,True,True,False,0.029174905161014897,0.02594274095638488,-0.0154133437016728,,378,111,169.0,
YAHOOA2__synthetic_99,Yahoo,Yahoo-A2,1421,1,0.4386604852942398,0.6185133194606222,0.17985283416638237,True,True,False,0.029174905161014897,0.15067792900536747,-0.0154133437016728,,464,25,304.0,
YAHOOA3__A3Benchmark-TS1,Yahoo,Yahoo-A3,1680,11,0.9793916491852284,0.9775781858278152,-0.0018134633574131698,True,False,True,0.029174905161014897,,-0.0154133437016728,0.01359988034425963,127,362,,61.0
YAHOOA3__A3Benchmark-TS10,Yahoo,Yahoo-A3,1680,10,0.9271998719825698,0.9794145945093324,0.052214722526762625,True,True,False,0.029174905161014897,0.023039817365747728,-0.0154133437016728,,375,114,135.0,
YAHOOA3__A3Benchmark-TS100,Yahoo,Yahoo-A3,1680,10,0.9515575368500284,0.9915868810408744,0.04002934419084603,True,True,False,0.029174905161014897,0.010854439029831131,-0.0154133437016728,,351,138,63.0,
YAHOOA3__A3Benchmark-TS11,Yahoo,Yahoo-A3,1680,7,0.877860626627271,0.8711607337202445,-0.00669989290702655,True,False,True,0.029174905161014897,,-0.0154133437016728,0.00871345079464625,111,378,,39.0
YAHOOA3__A3Benchmark-TS12,Yahoo,Yahoo-A3,1680,13,0.9925849763355166,0.993072177977358,0.00048720164184146153,True,True,False,0.029174905161014897,0.028687703519173435,-0.0154133437016728,,176,313,209.0,
