series_id,family,subgroup,n_points,n_positive,rel_vus_pr,full_vus_pr,delta_vus_pr,eligible,positive_pool,nonpositive_pool,positive_median_target,positive_distance,nonpositive_median_target,nonpositive_distance,delta_rank_ascending,delta_rank_descending,positive_selection_rank,nonpositive_selection_rank
YAHOOA3__A3Benchmark-TS13,Yahoo,Yahoo-A3,1680,9,0.9932087270601448,0.9951202764025864,0.001911549342441532,True,True,False,0.029174905161014897,0.027263355818573365,-0.0154133437016728,,195,294,186.0,
YAHOOA3__A3Benchmark-TS14,Yahoo,Yahoo-A3,1680,15,0.99815563146291,0.9998167146300808,0.0016610831671708404,True,True,False,0.029174905161014897,0.027513821993844056,-0.0154133437016728,,191,298,192.0,
YAHOOA3__A3Benchmark-TS15,Yahoo,Yahoo-A3,1680,6,0.8964833544334871,0.9149818026045632,0.018498448171076043,True,True,False,0.029174905161014897,0.010676456989938854,-0.0154133437016728,,289,200,61.0,
YAHOOA3__A3Benchmark-TS16,Yahoo,Yahoo-A3,1680,9,0.9986003035802564,0.997404499436394,-0.0011958041438624445,True,False,True,0.029174905161014897,,-0.0154133437016728,0.014217539557810355,137,352,,72.0
YAHOOA3__A3Benchmark-TS17,Yahoo,Yahoo-A3,1680,1,0.4770763384608645,0.5514628688108765,0.07438653035001197,True,True,False,0.029174905161014897,0.04521162518899707,-0.0154133437016728,,405,84,245.0,
YAHOOA3__A3Benchmark-TS18,Yahoo,Yahoo-A3,1680,12,0.9606862831030344,0.956261838364706,-0.00442444473832837,True,False,True,0.029174905161014897,,-0.0154133437016728,0.010988898963344429,116,373,,47.0
YAHOOA3__A3Benchmark-TS19,Yahoo,Yahoo-A3,1680,10,0.9673308765258384,0.976760441894066,0.009429565368227588,True,True,False,0.029174905161014897,0.01974533979278731,-0.0154133437016728,,257,232,114.0,
YAHOOA3__A3Benchmark-TS2,Yahoo,Yahoo-A3,1680,16,0.9092742324967364,0.9195219554299838,0.010247722933247383,True,True,False,0.029174905161014897,0.018927182227767514,-0.0154133437016728,,260,229,110.0,
YAHOOA3__A3Benchmark-TS20,Yahoo,Yahoo-A3,1680,12,0.9427489133864227,0.9509667301624388,0.008217816776016074,True,True,False,0.029174905161014897,0.020957088384998823,-0.0154133437016728,,248,241,124.0,
YAHOOA3__A3Benchmark-TS21,Yahoo,Yahoo-A3,1680,12,0.95128381415617,0.9769138050623358,0.0256299909061658,True,True,False,0.029174905161014897,0.0035449142548490964,-0.0154133437016728,,315,174,16.0,
YAHOOA3__A3Benchmark-TS22,Yahoo,Yahoo-A3,1680,4,0.6685571887466013,0.7147276202561498,0.04617043150954847,True,True,False,0.029174905161014897,0.016995526348533574,-0.0154133437016728,,365,124,99.0,
YAHOOA3__A3Benchmark-TS23,Yahoo,Yahoo-A3,1680,15,0.9976294982271507,0.9989048055039532,0.0012753072768024731,True,True,False,0.029174905161014897,0.027899597884212424,-0.0154133437016728,,186,303,198.0,
YAHOOA3__A3Benchmark-TS24,Yahoo,Yahoo-A3,1680,8,0.9405461183711314,0.9481930191120423,0.0076469007409109,True,True,False,0.029174905161014897,0.021528004420103997,-0.0154133437016728,,246,243,128.0,
YAHOOA3__A3Benchmark-TS25,Yahoo,Yahoo-A3,1680,2,0.6303877438551728,0.6192319933712581,-0.011155750483914706,True,False,True,0.029174905161014897,,-0.0154133437016728,0.004257593217758093,94,395,,17.0
YAHOOA3__A3Benchmark-TS26,Yahoo,Yahoo-A3,1680,11,0.9789406101103492,0.9773095181253628,-0.0016310919849863437,True,False,True,0.029174905161014897,,-0.0154133437016728,0.013782251716686456,130,359,,64.0
YAHOOA3__A3Benchmark-TS27,Yahoo,Yahoo-A3,1680,9,0.9518412984225996,0.9728774587104968,0.021036160287897232,True,True,False,0.029174905161014897,0.008138744873117665,-0.0154133437016728,,297,192,45.0,
YAHOOA3__A3Benchmark-TS28,Yahoo,Yahoo-A3,1680,2,0.8918642010624911,0.945723866710464,0.053859665647972954,True,True,False,0.029174905161014897,0.024684760486958057,-0.0154133437016728,,377,112,153.0,
YAHOOA3__A3Benchmark-TS29,Yahoo,Yahoo-A3,1680,4,0.7322649832887371,0.7654996929170877,0.03323470962835062,True,True,False,0.029174905161014897,0.004059804467335726,-0.0154133437016728,,332,157,20.0,
YAHOOA3__A3Benchmark-TS3,Yahoo,Yahoo-A3,1680,6,0.8528878371544949,0.913314157095599,0.060426319941104145,True,True,False,0.029174905161014897,0.03125141478008925,-0.0154133437016728,,387,102,227.0,
YAHOOA3__A3Benchmark-TS30,Yahoo,Yahoo-A3,1680,8,0.9794241718022664,0.9822636476675476,0.0028394758652812158,True,True,False,0.029174905161014897,0.02633542929573368,-0.0154133437016728,,207,282,173.0,
YAHOOA3__A3Benchmark-TS31,Yahoo,Yahoo-A3,1680,7,0.9135502940411389,0.9566980004635214,0.043147706422382526,True,True,False,0.029174905161014897,0.013972801261367629,-0.0154133437016728,,359,130,82.0,
YAHOOA3__A3Benchmark-TS32,Yahoo,Yahoo-A3,1680,14,0.9967204334866048,0.9987725499502532,0.0020521164636484457,True,True,False,0.029174905161014897,0.02712278869736645,-0.0154133437016728,,198,291,183.0,
YAHOOA3__A3Benchmark-TS33,Yahoo,Yahoo-A3,1680,8,0.8984071087145212,0.8951981709433874,-0.0032089377711338463,True,False,True,0.029174905161014897,,-0.0154133437016728,0.012204405930538953,121,368,,54.0
YAHOOA3__A3Benchmark-TS34,Yahoo,Yahoo-A3,1680,1,0.8124746812749561,0.7449988394784797,-0.06747584179647648,True,False,True,0.029174905161014897,,-0.0154133437016728,0.05206249809480368,32,457,,129.0
YAHOOA3__A3Benchmark-TS35,Yahoo,Yahoo-A3,1680,3,0.8201441501728415,0.8093672144141922,-0.010776935758649242,True,False,True,0.029174905161014897,,-0.0154133437016728,0.004636407943023557,96,393,,20.0
YAHOOA3__A3Benchmark-TS36,Yahoo,Yahoo-A3,1680,4,0.8336625480101706,0.8944102891521115,0.060747741141940925,True,True,False,0.029174905161014897,0.03157283598092603,-0.0154133437016728,,390,99,230.0,
YAHOOA3__A3Benchmark-TS37,Yahoo,Yahoo-A3,1680,10,0.8840779273413873,0.8477784276941978,-0.03629949964718959,True,False,True,0.029174905161014897,,-0.0154133437016728,0.020886155945516793,53,436,,108.0
YAHOOA3__A3Benchmark-TS38,Yahoo,Yahoo-A3,1680,3,0.9255314519953974,0.9305302359850074,0.004998783989609956,True,True,False,0.029174905161014897,0.02417612117140494,-0.0154133437016728,,228,261,149.0,
YAHOOA3__A3Benchmark-TS39,Yahoo,Yahoo-A3,1680,12,0.842723934453443,0.8769710968376699,0.03424716238422698,True,True,False,0.029174905161014897,0.005072257223212084,-0.0154133437016728,,333,156,24.0,
YAHOOA3__A3Benchmark-TS4,Yahoo,Yahoo-A3,1680,6,0.8113479418532806,0.8587594035054893,0.047411461652208664,True,True,False,0.029174905161014897,0.018236556491193767,-0.0154133437016728,,366,122,105.0,
YAHOOA3__A3Benchmark-TS40,Yahoo,Yahoo-A3,1680,10,0.9411781608784536,0.929114926484328,-0.0120632343941256,True,False,True,0.029174905161014897,,-0.0154133437016728,0.0033501093075472,89,400,,12.0
YAHOOA3__A3Benchmark-TS41,Yahoo,Yahoo-A3,1680,14,0.9916928320422757,0.993285122494924,0.001592290452648304,True,True,False,0.029174905161014897,0.027582614708366593,-0.0154133437016728,,190,299,193.0,
YAHOOA3__A3Benchmark-TS42,Yahoo,Yahoo-A3,1680,16,0.993540383135748,0.9952668669267036,0.0017264837909556352,True,True,False,0.029174905161014897,0.02744842137005926,-0.0154133437016728,,192,297,190.0,
YAHOOA3__A3Benchmark-TS43,Yahoo,Yahoo-A3,1680,15,0.9663515270838918,0.9707077481188224,0.004356221034930607,True,True,False,0.029174905161014897,0.02481868412608429,-0.0154133437016728,,224,265,154.0,
YAHOOA3__A3Benchmark-TS44,Yahoo,Yahoo-A3,1680,16,0.9996785629587692,0.9999721412166148,0.00029357825784559477,True,True,False,0.029174905161014897,0.028881326903169302,-0.0154133437016728,,171,318,214.0,
YAHOOA3__A3Benchmark-TS45,Yahoo,Yahoo-A3,1680,5,0.7963744685771884,0.8734395656314079,0.07706509705421949,True,True,False,0.029174905161014897,0.04789019189320459,-0.0154133437016728,,411,78,251.0,
YAHOOA3__A3Benchmark-TS46,Yahoo,Yahoo-A3,1680,3,0.7682952588680438,0.8072898226275352,0.038994563759491396,True,True,False,0.029174905161014897,0.0098196585984765,-0.0154133437016728,,346,143,53.0,
YAHOOA3__A3Benchmark-TS47,Yahoo,Yahoo-A3,1680,15,0.9908129055023012,0.9999523771683756,0.009139471666074428,True,True,False,0.029174905161014897,0.02003543349494047,-0.0154133437016728,,255,234,116.0,
YAHOOA3__A3Benchmark-TS48,Yahoo,Yahoo-A3,1680,13,1.0,0.99958618870924,-0.00041381129076001333,True,False,True,0.029174905161014897,,-0.0154133437016728,0.014999532410912786,145,344,,81.0
YAHOOA3__A3Benchmark-TS49,Yahoo,Yahoo-A3,1680,16,0.9940318612975168,0.9842586914065944,-0.009773169890922362,True,False,True,0.029174905161014897,,-0.0154133437016728,0.005640173810750437,99,390,,24.0
YAHOOA3__A3Benchmark-TS5,Yahoo,Yahoo-A3,1680,2,0.643230478646808,0.7489506684123508,0.10572018976554276,True,True,False,0.029174905161014897,0.07654528460452786,-0.0154133437016728,,428,61,268.0,
YAHOOA3__A3Benchmark-TS50,Yahoo,Yahoo-A3,1680,7,0.9998065198525592,0.9999154240307784,0.00010890417821918241,True,True,False,0.029174905161014897,0.029066000982795714,-0.0154133437016728,,168,321,217.0,
YAHOOA3__A3Benchmark-TS51,Yahoo,Yahoo-A3,1680,13,0.9461345709220992,0.942065099322559,-0.0040694715995401864,True,False,True,0.029174905161014897,,-0.0154133437016728,0.011343872102132613,118,371,,49.0
YAHOOA3__A3Benchmark-TS52,Yahoo,Yahoo-A3,1680,6,0.9820749874108222,0.9807436623092116,-0.0013313251016106031,True,False,True,0.029174905161014897,,-0.0154133437016728,0.014082018600062196,135,354,,69.0
YAHOOA3__A3Benchmark-TS53,Yahoo,Yahoo-A3,1680,15,0.9656790394531758,0.9656339698573996,-4.506959577621483e-05,True,False,True,0.029174905161014897,,-0.0154133437016728,0.015368274105896584,151,338,,87.0
YAHOOA3__A3Benchmark-TS54,Yahoo,Yahoo-A3,1680,16,0.9948983463224768,0.9953678596014216,0.0004695132789448442,True,True,False,0.029174905161014897,0.028705391882070053,-0.0154133437016728,,174,315,211.0,
YAHOOA3__A3Benchmark-TS55,Yahoo,Yahoo-A3,1680,12,0.9913383112256484,0.9914237998108872,8.54885852388243e-05,True,True,False,0.029174905161014897,0.029089416575776073,-0.0154133437016728,,164,325,221.0,
YAHOOA3__A3Benchmark-TS56,Yahoo,Yahoo-A3,1680,1,0.4443062722323475,0.5086258757112638,0.06431960347891635,True,True,False,0.029174905161014897,0.03514469831790146,-0.0154133437016728,,394,95,234.0,
YAHOOA3__A3Benchmark-TS57,Yahoo,Yahoo-A3,1680,9,0.9387075005815738,0.9765790972752524,0.037871596693678566,True,True,False,0.029174905161014897,0.00869669153266367,-0.0154133437016728,,342,147,47.0,
YAHOOA3__A3Benchmark-TS58,Yahoo,Yahoo-A3,1680,3,0.932638798937842,0.9113904946172952,-0.021248304320546807,True,False,True,0.029174905161014897,,-0.0154133437016728,0.005834960618874008,75,414,,25.0
YAHOOA3__A3Benchmark-TS59,Yahoo,Yahoo-A3,1680,11,0.8695282966687188,0.911540747871988,0.04201245120326924,True,True,False,0.029174905161014897,0.012837546042254344,-0.0154133437016728,,357,132,76.0,
YAHOOA3__A3Benchmark-TS6,Yahoo,Yahoo-A3,1680,6,0.9503784913691424,0.952901467763833,0.002522976394690568,True,True,False,0.029174905161014897,0.02665192876632433,-0.0154133437016728,,204,285,176.0,
YAHOOA3__A3Benchmark-TS60,Yahoo,Yahoo-A3,1680,12,0.8296046535457026,0.7994701309131418,-0.03013452263256078,True,False,True,0.029174905161014897,,-0.0154133437016728,0.01472117893088798,65,424,,76.0
YAHOOA3__A3Benchmark-TS61,Yahoo,Yahoo-A3,1680,13,0.9647176629562668,0.9885510284257564,0.023833365469489554,True,True,False,0.029174905161014897,0.005341539691525343,-0.0154133437016728,,307,182,29.0,
YAHOOA3__A3Benchmark-TS62,Yahoo,Yahoo-A3,1680,12,0.943865490095699,0.941763218702368,-0.002102271393330968,True,False,True,0.029174905161014897,,-0.0154133437016728,0.013311072308341831,126,363,,60.0
YAHOOA3__A3Benchmark-TS63,Yahoo,Yahoo-A3,1680,10,0.9713448508778092,0.9893776418055824,0.018032790927773212,True,True,False,0.029174905161014897,0.011142114233241684,-0.0154133437016728,,288,201,65.0,
YAHOOA3__A3Benchmark-TS64,Yahoo,Yahoo-A3,1680,8,0.981262205303995,0.986076615177762,0.004814409873767023,True,True,False,0.029174905161014897,0.024360495287247874,-0.0154133437016728,,225,264,152.0,
YAHOOA3__A3Benchmark-TS65,Yahoo,Yahoo-A3,1680,7,0.9463436718333728,0.9322105519140812,-0.014133119919291559,True,False,True,0.029174905161014897,,-0.0154133437016728,0.0012802237823812401,85,404,,6.0
YAHOOA3__A3Benchmark-TS66,Yahoo,Yahoo-A3,1680,1,0.4271107277868323,0.5446681576253721,0.11755742983853984,True,True,False,0.029174905161014897,0.08838252467752494,-0.0154133437016728,,439,50,279.0,
YAHOOA3__A3Benchmark-TS67,Yahoo,Yahoo-A3,1680,16,0.9804620091783058,0.9774708667415356,-0.0029911424367702333,True,False,True,0.029174905161014897,,-0.0154133437016728,0.012422201264902566,124,365,,58.0
YAHOOA3__A3Benchmark-TS68,Yahoo,Yahoo-A3,1680,16,0.97902848798452,0.9876823315460782,0.008653843561558183,True,True,False,0.029174905161014897,0.020521061599456714,-0.0154133437016728,,253,236,118.0,
YAHOOA3__A3Benchmark-TS69,Yahoo,Yahoo-A3,1680,7,0.9748992082459148,0.9697609984109584,-0.0051382098349563865,True,False,True,0.029174905161014897,,-0.0154133437016728,0.010275133866716413,115,374,,46.0
YAHOOA3__A3Benchmark-TS7,Yahoo,Yahoo-A3,1680,5,0.9649759286544364,0.9647440839373854,-0.00023184471705095522,True,False,True,0.029174905161014897,,-0.0154133437016728,0.015181498984621844,147,342,,83.0
YAHOOA3__A3Benchmark-TS70,Yahoo,Yahoo-A3,1680,9,0.885563605017323,0.8426335905186039,-0.04293001449871914,True,False,True,0.029174905161014897,,-0.0154133437016728,0.02751667079704634,49,440,,112.0
YAHOOA3__A3Benchmark-TS71,Yahoo,Yahoo-A3,1680,16,0.9904927467671474,0.9905898186628466,9.707189569918562e-05,True,True,False,0.029174905161014897,0.02907783326531571,-0.0154133437016728,,167,322,218.0,
YAHOOA3__A3Benchmark-TS72,Yahoo,Yahoo-A3,1680,8,0.9416197903191794,0.9398759890900422,-0.0017438012291371985,True,False,True,0.029174905161014897,,-0.0154133437016728,0.0136695424725356,128,361,,62.0
YAHOOA3__A3Benchmark-TS73,Yahoo,Yahoo-A3,1680,15,0.9162558465400624,0.9755135352333,0.059257688693237554,True,True,False,0.029174905161014897,0.030082783532222657,-0.0154133437016728,,385,104,225.0,
YAHOOA3__A3Benchmark-TS74,Yahoo,Yahoo-A3,1680,6,0.9050393043516368,0.9469798765455136,0.04194057219387681,True,True,False,0.029174905161014897,0.012765667032861916,-0.0154133437016728,,356,133,75.0,
YAHOOA3__A3Benchmark-TS75,Yahoo,Yahoo-A3,1680,14,0.998658708611015,0.998752954576664,9.424596564899801e-05,True,True,False,0.029174905161014897,0.0290806591953659,-0.0154133437016728,,165,324,220.0,
YAHOOA3__A3Benchmark-TS76,Yahoo,Yahoo-A3,1680,5,0.9342778782498246,0.9069921751671656,-0.027285703082658985,True,False,True,0.029174905161014897,,-0.0154133437016728,0.011872359380986186,69,420,,51.0
YAHOOA3__A3Benchmark-TS77,Yahoo,Yahoo-A3,1680,16,0.9921935771057734,0.9979014284344369,0.005707851328663471,True,True,False,0.029174905161014897,0.023467053832351426,-0.0154133437016728,,237,252,140.0,
YAHOOA3__A3Benchmark-TS78,Yahoo,Yahoo-A3,1680,15,0.9837207622317856,0.9734625115894412,-0.010258250642344424,True,False,True,0.029174905161014897,,-0.0154133437016728,0.005155093059328375,98,391,,22.0
YAHOOA3__A3Benchmark-TS79,Yahoo,Yahoo-A3,1680,5,0.9852820641081268,0.9910767475757216,0.005794683467594819,True,True,False,0.029174905161014897,0.023380221693420078,-0.0154133437016728,,240,249,137.0,
YAHOOA3__A3Benchmark-TS8,Yahoo,Yahoo-A3,1680,4,0.9494347033169588,0.964288515103484,0.014853811786525228,True,True,False,0.029174905161014897,0.014321093374489668,-0.0154133437016728,,275,214,85.0,
YAHOOA3__A3Benchmark-TS80,Yahoo,Yahoo-A3,1680,13,0.9660755349976564,0.990441431471201,0.02436589647354459,True,True,False,0.029174905161014897,0.004809008687470306,-0.0154133437016728,,311,178,22.0,
YAHOOA3__A3Benchmark-TS81,Yahoo,Yahoo-A3,1680,12,0.9950847360215036,0.9981629342421682,0.003078198220664574,True,True,False,0.029174905161014897,0.026096706940350323,-0.0154133437016728,,209,280,170.0,
YAHOOA3__A3Benchmark-TS82,Yahoo,Yahoo-A3,1680,7,0.8238643459666037,0.8395373951409719,0.01567304917436818,True,True,False,0.029174905161014897,0.013501855986646716,-0.0154133437016728,,279,210,79.0,
YAHOOA3__A3Benchmark-TS83,Yahoo,Yahoo-A3,1680,12,0.9925305981536644,0.9830060058829754,-0.009524592270689025,True,False,True,0.029174905161014897,,-0.0154133437016728,0.005888751430983774,100,389,,26.0
YAHOOA3__A3Benchmark-TS84,Yahoo,Yahoo-A3,1680,5,0.9789495121610562,0.8588837870545919,-0.1200657251064643,True,False,True,0.029174905161014897,,-0.0154133437016728,0.1046523814047915,15,474,,146.0
YAHOOA3__A3Benchmark-TS85,Yahoo,Yahoo-A3,1680,8,0.9751366037123902,0.9752214040970932,8.480038470304319e-05,True,True,False,0.029174905161014897,0.029090104776311854,-0.0154133437016728,,163,326,222.0,
YAHOOA3__A3Benchmark-TS86,Yahoo,Yahoo-A3,1680,13,0.9871559788491608,0.999156531837794,0.012000552988633117,True,True,False,0.029174905161014897,0.01717435217238178,-0.0154133437016728,,266,223,100.0,
YAHOOA3__A3Benchmark-TS87,Yahoo,Yahoo-A3,1680,7,0.9999606906546672,0.9983873297732448,-0.0015733608814223476,True,False,True,0.029174905161014897,,-0.0154133437016728,0.013839982820250452,131,358,,65.0
YAHOOA3__A3Benchmark-TS88,Yahoo,Yahoo-A3,1680,12,0.795065142908569,0.8650279935487837,0.06996285064021468,True,True,False,0.029174905161014897,0.04078794547919978,-0.0154133437016728,,401,88,241.0,
YAHOOA3__A3Benchmark-TS89,Yahoo,Yahoo-A3,1680,14,0.9911989877075876,0.9898327873338668,-0.0013662003737208162,True,False,True,0.029174905161014897,,-0.0154133437016728,0.014047143327951983,134,355,,68.0
YAHOOA3__A3Benchmark-TS9,Yahoo,Yahoo-A3,1680,10,0.98486475821486,0.9913171501946504,0.006452391979790417,True,True,False,0.029174905161014897,0.02272251318122448,-0.0154133437016728,,241,248,134.0,
YAHOOA3__A3Benchmark-TS90,Yahoo,Yahoo-A3,1680,10,0.9989266478994248,0.9976679604166988,-0.0012586874827259509,True,False,True,0.029174905161014897,,-0.0154133437016728,0.014154656218946848,136,353,,71.0
YAHOOA3__A3Benchmark-TS91,Yahoo,Yahoo-A3,1680,5,0.975002217263217,0.977858669444766,0.002856452181548952,True,True,False,0.029174905161014897,0.026318452979465945,-0.0154133437016728,,208,281,172.0,
YAHOOA3__A3Benchmark-TS92,Yahoo,Yahoo-A3,1680,8,0.967532157480046,0.9730223205183832,0.00549016303833727,True,True,False,0.029174905161014897,0.023684742122677627,-0.0154133437016728,,232,257,145.0,
YAHOOA3__A3Benchmark-TS93,Yahoo,Yahoo-A3,1680,15,0.9810711468658728,0.98514348693679,0.004072340070917169,True,True,False,0.029174905161014897,0.025102565090097728,-0.0154133437016728,,220,269,158.0,
YAHOOA3__A3Benchmark-TS94,Yahoo,Yahoo-A3,1680,3,0.7190678927678381,0.7961150355554153,0.07704714278757718,True,True,False,0.029174905161014897,0.047872237626562286,-0.0154133437016728,,410,79,250.0,
YAHOOA3__A3Benchmark-TS95,Yahoo,Yahoo-A3,1680,16,0.9792353586490944,0.9910953884266366,0.011860029777542191,True,True,False,0.029174905161014897,0.017314875383472705,-0.0154133437016728,,265,224,101.0,
YAHOOA3__A3Benchmark-TS96,Yahoo,Yahoo-A3,1680,5,0.9245639281410364,0.9593816561308166,0.03481772798978022,True,True,False,0.029174905161014897,0.005642822828765326,-0.0154133437016728,,336,153,30.0,
YAHOOA3__A3Benchmark-TS97,Yahoo,Yahoo-A3,1680,10,0.9854278197373864,0.984953744463264,-0.0004740752741223542,True,False,True,0.029174905161014897,,-0.0154133437016728,0.014939268427550445,143,346,,79.0
YAHOOA3__A3Benchmark-TS98,Yahoo,Yahoo-A3,1680,13,0.9957714708596612,0.9960684173644996,0.00029694650483835794,True,True,False,0.029174905161014897,0.02887795865617654,-0.0154133437016728,,172,317,213.0,
YAHOOA3__A3Benchmark-TS99,Yahoo,Yahoo-A3,1680,11,0.9726921766867422,0.9852497268342988,0.012557550147556551,True,True,False,0.029174905161014897,0.016617355013458346,-0.0154133437016728,,269,220,96.0,
YAHOOA4__A4Benchmark-TS1,Yahoo,Yahoo-A4,1680,13,0.8334560708010512,0.8567070662933428,0.023250995492291593,True,True,False,0.029174905161014897,0.005923909668723304,-0.0154133437016728,,306,183,32.0,
YAHOOA4__A4Benchmark-TS10,Yahoo,Yahoo-A4,1680,4,0.3244260763278398,0.3111601608481535,-0.013265915479686308,True,False,True,0.029174905161014897,,-0.0154133437016728,0.0021474282219864915,87,402,,9.0
YAHOOA4__A4Benchmark-TS100,Yahoo,Yahoo-A4,1680,7,0.9673925013348268,0.9675158219119744,0.00012332057714758982,True,True,False,0.029174905161014897,0.029051584583867307,-0.0154133437016728,,169,320,216.0,
YAHOOA4__A4Benchmark-TS11,Yahoo,Yahoo-A4,1680,5,0.9930099814890282,0.9978995865810484,0.004889605092020188,True,True,False,0.029174905161014897,0.02428530006899471,-0.0154133437016728,,227,262,150.0,
YAHOOA4__A4Benchmark-TS12,Yahoo,Yahoo-A4,1680,5,0.9413842233742076,0.940294374067002,-0.0010898493072055704,True,False,True,0.029174905161014897,,-0.0154133437016728,0.014323494394467229,140,349,,75.0
YAHOOA4__A4Benchmark-TS13,Yahoo,Yahoo-A4,1680,14,0.9945709547829724,0.9970425775970478,0.002471622814075425,True,True,False,0.029174905161014897,0.026703282346939472,-0.0154133437016728,,201,288,179.0,
YAHOOA4__A4Benchmark-TS14,Yahoo,Yahoo-A4,1680,11,0.9965099887594424,1.0,0.003490011240557589,True,True,False,0.029174905161014897,0.025684893920457308,-0.0154133437016728,,212,277,166.0,
YAHOOA4__A4Benchmark-TS15,Yahoo,Yahoo-A4,1680,9,0.9994854342973554,1.0,0.0005145657026446315,True,True,False,0.029174905161014897,0.028660339458370265,-0.0154133437016728,,177,312,208.0,
YAHOOA4__A4Benchmark-TS16,Yahoo,Yahoo-A4,1680,1,0.4607412539895081,0.4612888206341347,0.0005475666446265737,True,True,False,0.029174905161014897,0.028627338516388323,-0.0154133437016728,,178,311,207.0,
YAHOOA4__A4Benchmark-TS17,Yahoo,Yahoo-A4,1680,10,0.9998908839446512,0.9998799546704468,-1.0929274204429795e-05,True,False,True,0.029174905161014897,,-0.0154133437016728,0.01540241442746837,153,336,,89.0
YAHOOA4__A4Benchmark-TS18,Yahoo,Yahoo-A4,1680,1,0.2925426020025115,0.2609280875155871,-0.03161451448692437,True,False,True,0.029174905161014897,,-0.0154133437016728,0.016201170785251573,63,426,,98.0
YAHOOA4__A4Benchmark-TS19,Yahoo,Yahoo-A4,1680,12,0.9719940058103268,0.9685062855079856,-0.003487720302341235,True,False,True,0.029174905161014897,,-0.0154133437016728,0.011925623399331564,120,369,,52.0
YAHOOA4__A4Benchmark-TS2,Yahoo,Yahoo-A4,1680,5,0.904167067281461,0.9714761259914096,0.06730905870994863,True,True,False,0.029174905161014897,0.038134153548933736,-0.0154133437016728,,397,92,237.0,
YAHOOA4__A4Benchmark-TS20,Yahoo,Yahoo-A4,1680,13,0.9953308789755596,0.9971523767907998,0.001821497815240214,True,True,False,0.029174905161014897,0.027353407345774683,-0.0154133437016728,,193,296,189.0,
YAHOOA4__A4Benchmark-TS21,Yahoo,Yahoo-A4,1680,13,0.9731078130842428,0.9907433398209842,0.017635526736741403,True,True,False,0.029174905161014897,0.011539378424273494,-0.0154133437016728,,286,203,68.0,
YAHOOA4__A4Benchmark-TS22,Yahoo,Yahoo-A4,1680,10,0.9999476993248592,0.9997604352899278,-0.00018726403493141142,True,False,True,0.029174905161014897,,-0.0154133437016728,0.015226079666741388,148,341,,84.0
YAHOOA4__A4Benchmark-TS23,Yahoo,Yahoo-A4,1680,4,0.7311902832137617,0.7129485327323546,-0.018241750481407082,True,False,True,0.029174905161014897,,-0.0154133437016728,0.0028284067797342827,78,411,,11.0
YAHOOA4__A4Benchmark-TS24,Yahoo,Yahoo-A4,1680,9,0.9565543099846416,0.8878321518064216,-0.06872215817822003,True,False,True,0.029174905161014897,,-0.0154133437016728,0.05330881447654723,31,458,,130.0
YAHOOA4__A4Benchmark-TS25,Yahoo,Yahoo-A4,1680,11,0.9990913385486284,0.9988291264849312,-0.0002622120636972536,True,False,True,0.029174905161014897,,-0.0154133437016728,0.015151131637975546,146,343,,82.0
YAHOOA4__A4Benchmark-TS26,Yahoo,Yahoo-A4,1680,2,0.1394421143260111,0.1356605771503067,-0.0037815371757044247,True,False,True,0.029174905161014897,,-0.0154133437016728,0.011631806525968374,119,370,,50.0
YAHOOA4__A4Benchmark-TS27,Yahoo,Yahoo-A4,1680,15,0.9998156659112089,0.996786201664919,-0.0030294642462898036,True,False,True,0.029174905161014897,,-0.0154133437016728,0.012383879455382996,123,366,,57.0
YAHOOA4__A4Benchmark-TS28,Yahoo,Yahoo-A4,1680,12,0.9861167804635071,0.9945303348691034,0.008413554405596213,True,True,False,0.029174905161014897,0.020761350755418684,-0.0154133437016728,,249,240,123.0,
YAHOOA4__A4Benchmark-TS29,Yahoo,Yahoo-A4,1680,14,0.9974731086489996,0.9984811802706632,0.0010080716216636088,True,True,False,0.029174905161014897,0.028166833539351288,-0.0154133437016728,,182,307,202.0,
YAHOOA4__A4Benchmark-TS3,Yahoo,Yahoo-A4,1680,6,0.9789037078841432,1.0,0.02109629211585684,True,True,False,0.029174905161014897,0.008078613045158056,-0.0154133437016728,,298,191,43.0,
YAHOOA4__A4Benchmark-TS30,Yahoo,Yahoo-A4,1680,5,0.9159115319649648,0.9016304460348028,-0.014281085930161974,True,False,True,0.029174905161014897,,-0.0154133437016728,0.001132257771510825,84,405,,5.0
