aggregation,family,subgroup,arm,metric,value,n_valid,n_total
subgroup11,NAB,NAB-Artificial,CTRL_CLS_LEGACY,f1_max,0.875,6,6
subgroup11,NAB,NAB-Artificial,CTRL_CLS_LEGACY,auprc,0.6271875451981863,6,6
subgroup11,NAB,NAB-Artificial,CTRL_CLS_LEGACY,vus_pr,0.8239135846012235,6,6
subgroup11,NAB,NAB-Artificial,CTRL_CLS_LEGACY,anomaly_free_fp_rate,,0,6
subgroup11,NAB,NAB-Artificial,CTRL_CLS_LEGACY,anomaly_free_fp_count,,0,6
subgroup11,NAB,NAB-Artificial,CTRL_CLS_LEGACY,anomaly_free_mean_excess,,0,6
subgroup11,NAB,NAB-Artificial,CTRL_CLS_LEGACY,anomaly_free_score_p95,,0,6
subgroup11,NAB,NAB-Artificial,CTRL_CLS_NATIVE_W240,f1_max,0.875,6,6
subgroup11,NAB,NAB-Artificial,CTRL_CLS_NATIVE_W240,auprc,0.6277450824302276,6,6
subgroup11,NAB,NAB-Artificial,CTRL_CLS_NATIVE_W240,vus_pr,0.8245391402116228,6,6
subgroup11,NAB,NAB-Artificial,CTRL_CLS_NATIVE_W240,anomaly_free_fp_rate,,0,6
subgroup11,NAB,NAB-Artificial,CTRL_CLS_NATIVE_W240,anomaly_free_fp_count,,0,6
subgroup11,NAB,NAB-Artificial,CTRL_CLS_NATIVE_W240,anomaly_free_mean_excess,,0,6
subgroup11,NAB,NAB-Artificial,CTRL_CLS_NATIVE_W240,anomaly_free_score_p95,,0,6
subgroup11,NAB,NAB-Artificial,CTRL_PATCH_MEAN_NATIVE_W240,f1_max,0.9,6,6
subgroup11,NAB,NAB-Artificial,CTRL_PATCH_MEAN_NATIVE_W240,auprc,0.7999203183196242,6,6
subgroup11,NAB,NAB-Artificial,CTRL_PATCH_MEAN_NATIVE_W240,vus_pr,0.8689566163659356,6,6
subgroup11,NAB,NAB-Artificial,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_fp_rate,,0,6
subgroup11,NAB,NAB-Artificial,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_fp_count,,0,6
subgroup11,NAB,NAB-Artificial,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_mean_excess,,0,6
subgroup11,NAB,NAB-Artificial,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_score_p95,,0,6
subgroup11,NAB,NAB-Traffic,FINAL_DEFAULT,f1_max,0.8081632653061224,7,7
subgroup11,NAB,NAB-Traffic,FINAL_DEFAULT,auprc,0.5522219284812124,7,7
subgroup11,NAB,NAB-Traffic,FINAL_DEFAULT,vus_pr,0.7683353143162233,7,7
subgroup11,NAB,NAB-Traffic,FINAL_DEFAULT,anomaly_free_fp_rate,,0,7
subgroup11,NAB,NAB-Traffic,FINAL_DEFAULT,anomaly_free_fp_count,,0,7
subgroup11,NAB,NAB-Traffic,FINAL_DEFAULT,anomaly_free_mean_excess,,0,7
subgroup11,NAB,NAB-Traffic,FINAL_DEFAULT,anomaly_free_score_p95,,0,7
subgroup11,NAB,NAB-Traffic,MATCH_FINAL_POSITION,f1_max,0.7555555555555555,7,7
subgroup11,NAB,NAB-Traffic,MATCH_FINAL_POSITION,auprc,0.5162376515428293,7,7
subgroup11,NAB,NAB-Traffic,MATCH_FINAL_POSITION,vus_pr,0.7291413654015804,7,7
subgroup11,NAB,NAB-Traffic,MATCH_FINAL_POSITION,anomaly_free_fp_rate,,0,7
subgroup11,NAB,NAB-Traffic,MATCH_FINAL_POSITION,anomaly_free_fp_count,,0,7
subgroup11,NAB,NAB-Traffic,MATCH_FINAL_POSITION,anomaly_free_mean_excess,,0,7
subgroup11,NAB,NAB-Traffic,MATCH_FINAL_POSITION,anomaly_free_score_p95,,0,7
subgroup11,NAB,NAB-Traffic,MATCH_FINAL_ROW,f1_max,0.7257575757575757,7,7
subgroup11,NAB,NAB-Traffic,MATCH_FINAL_ROW,auprc,0.5274722433767469,7,7
subgroup11,NAB,NAB-Traffic,MATCH_FINAL_ROW,vus_pr,0.7496742866031513,7,7
subgroup11,NAB,NAB-Traffic,MATCH_FINAL_ROW,anomaly_free_fp_rate,,0,7
subgroup11,NAB,NAB-Traffic,MATCH_FINAL_ROW,anomaly_free_fp_count,,0,7
subgroup11,NAB,NAB-Traffic,MATCH_FINAL_ROW,anomaly_free_mean_excess,,0,7
subgroup11,NAB,NAB-Traffic,MATCH_FINAL_ROW,anomaly_free_score_p95,,0,7
subgroup11,NAB,NAB-Traffic,SCALE_P,f1_max,0.7911770768913626,7,7
subgroup11,NAB,NAB-Traffic,SCALE_P,auprc,0.49965824243751994,7,7
subgroup11,NAB,NAB-Traffic,SCALE_P,vus_pr,0.731556959995849,7,7
subgroup11,NAB,NAB-Traffic,SCALE_P,anomaly_free_fp_rate,,0,7
subgroup11,NAB,NAB-Traffic,SCALE_P,anomaly_free_fp_count,,0,7
subgroup11,NAB,NAB-Traffic,SCALE_P,anomaly_free_mean_excess,,0,7
subgroup11,NAB,NAB-Traffic,SCALE_P,anomaly_free_score_p95,,0,7
subgroup11,NAB,NAB-Traffic,IHP0_NCTP0,f1_max,0.6880952380952381,7,7
subgroup11,NAB,NAB-Traffic,IHP0_NCTP0,auprc,0.48141997749536614,7,7
subgroup11,NAB,NAB-Traffic,IHP0_NCTP0,vus_pr,0.7196730941702946,7,7
subgroup11,NAB,NAB-Traffic,IHP0_NCTP0,anomaly_free_fp_rate,,0,7
subgroup11,NAB,NAB-Traffic,IHP0_NCTP0,anomaly_free_fp_count,,0,7
subgroup11,NAB,NAB-Traffic,IHP0_NCTP0,anomaly_free_mean_excess,,0,7
subgroup11,NAB,NAB-Traffic,IHP0_NCTP0,anomaly_free_score_p95,,0,7
subgroup11,NAB,NAB-Traffic,IHP1_NCTP0,f1_max,0.7793650793650794,7,7
subgroup11,NAB,NAB-Traffic,IHP1_NCTP0,auprc,0.5000201728950019,7,7
subgroup11,NAB,NAB-Traffic,IHP1_NCTP0,vus_pr,0.7344839145653864,7,7
subgroup11,NAB,NAB-Traffic,IHP1_NCTP0,anomaly_free_fp_rate,,0,7
subgroup11,NAB,NAB-Traffic,IHP1_NCTP0,anomaly_free_fp_count,,0,7
subgroup11,NAB,NAB-Traffic,IHP1_NCTP0,anomaly_free_mean_excess,,0,7
subgroup11,NAB,NAB-Traffic,IHP1_NCTP0,anomaly_free_score_p95,,0,7
subgroup11,NAB,NAB-Traffic,IHP0_NCTP1,f1_max,0.7605442176870748,7,7
subgroup11,NAB,NAB-Traffic,IHP0_NCTP1,auprc,0.5575181234167718,7,7
subgroup11,NAB,NAB-Traffic,IHP0_NCTP1,vus_pr,0.7709855024008433,7,7
subgroup11,NAB,NAB-Traffic,IHP0_NCTP1,anomaly_free_fp_rate,,0,7
subgroup11,NAB,NAB-Traffic,IHP0_NCTP1,anomaly_free_fp_count,,0,7
subgroup11,NAB,NAB-Traffic,IHP0_NCTP1,anomaly_free_mean_excess,,0,7
subgroup11,NAB,NAB-Traffic,IHP0_NCTP1,anomaly_free_score_p95,,0,7
subgroup11,NAB,NAB-Traffic,IHP1_NCTP1,f1_max,0.8081632653061224,7,7
subgroup11,NAB,NAB-Traffic,IHP1_NCTP1,auprc,0.5522219284812124,7,7
subgroup11,NAB,NAB-Traffic,IHP1_NCTP1,vus_pr,0.7683353143162233,7,7
subgroup11,NAB,NAB-Traffic,IHP1_NCTP1,anomaly_free_fp_rate,,0,7
subgroup11,NAB,NAB-Traffic,IHP1_NCTP1,anomaly_free_fp_count,,0,7
subgroup11,NAB,NAB-Traffic,IHP1_NCTP1,anomaly_free_mean_excess,,0,7
subgroup11,NAB,NAB-Traffic,IHP1_NCTP1,anomaly_free_score_p95,,0,7
subgroup11,NAB,NAB-Traffic,CTRL_CLS_LEGACY,f1_max,0.6625850340136054,7,7
subgroup11,NAB,NAB-Traffic,CTRL_CLS_LEGACY,auprc,0.5529552322669947,7,7
subgroup11,NAB,NAB-Traffic,CTRL_CLS_LEGACY,vus_pr,0.8569833799733387,7,7
subgroup11,NAB,NAB-Traffic,CTRL_CLS_LEGACY,anomaly_free_fp_rate,,0,7
subgroup11,NAB,NAB-Traffic,CTRL_CLS_LEGACY,anomaly_free_fp_count,,0,7
subgroup11,NAB,NAB-Traffic,CTRL_CLS_LEGACY,anomaly_free_mean_excess,,0,7
subgroup11,NAB,NAB-Traffic,CTRL_CLS_LEGACY,anomaly_free_score_p95,,0,7
subgroup11,NAB,NAB-Traffic,CTRL_CLS_NATIVE_W240,f1_max,0.6625850340136054,7,7
subgroup11,NAB,NAB-Traffic,CTRL_CLS_NATIVE_W240,auprc,0.5527935589746277,7,7
subgroup11,NAB,NAB-Traffic,CTRL_CLS_NATIVE_W240,vus_pr,0.857178138825389,7,7
subgroup11,NAB,NAB-Traffic,CTRL_CLS_NATIVE_W240,anomaly_free_fp_rate,,0,7
subgroup11,NAB,NAB-Traffic,CTRL_CLS_NATIVE_W240,anomaly_free_fp_count,,0,7
subgroup11,NAB,NAB-Traffic,CTRL_CLS_NATIVE_W240,anomaly_free_mean_excess,,0,7
subgroup11,NAB,NAB-Traffic,CTRL_CLS_NATIVE_W240,anomaly_free_score_p95,,0,7
subgroup11,NAB,NAB-Traffic,CTRL_PATCH_MEAN_NATIVE_W240,f1_max,0.4857142857142857,7,7
subgroup11,NAB,NAB-Traffic,CTRL_PATCH_MEAN_NATIVE_W240,auprc,0.4077547008741403,7,7
subgroup11,NAB,NAB-Traffic,CTRL_PATCH_MEAN_NATIVE_W240,vus_pr,0.7819233683697184,7,7
subgroup11,NAB,NAB-Traffic,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_fp_rate,,0,7
subgroup11,NAB,NAB-Traffic,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_fp_count,,0,7
subgroup11,NAB,NAB-Traffic,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_mean_excess,,0,7
subgroup11,NAB,NAB-Traffic,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_score_p95,,0,7
subgroup11,NAB,NAB-Tweets,FINAL_DEFAULT,f1_max,0.7108241758241758,10,10
subgroup11,NAB,NAB-Tweets,FINAL_DEFAULT,auprc,0.39581032901503505,10,10
subgroup11,NAB,NAB-Tweets,FINAL_DEFAULT,vus_pr,0.886175789431171,10,10
subgroup11,NAB,NAB-Tweets,FINAL_DEFAULT,anomaly_free_fp_rate,,0,10
subgroup11,NAB,NAB-Tweets,FINAL_DEFAULT,anomaly_free_fp_count,,0,10
subgroup11,NAB,NAB-Tweets,FINAL_DEFAULT,anomaly_free_mean_excess,,0,10
subgroup11,NAB,NAB-Tweets,FINAL_DEFAULT,anomaly_free_score_p95,,0,10
subgroup11,NAB,NAB-Tweets,MATCH_FINAL_POSITION,f1_max,0.7087728937728938,10,10
subgroup11,NAB,NAB-Tweets,MATCH_FINAL_POSITION,auprc,0.374858190976913,10,10
subgroup11,NAB,NAB-Tweets,MATCH_FINAL_POSITION,vus_pr,0.8853295986346896,10,10
subgroup11,NAB,NAB-Tweets,MATCH_FINAL_POSITION,anomaly_free_fp_rate,,0,10
subgroup11,NAB,NAB-Tweets,MATCH_FINAL_POSITION,anomaly_free_fp_count,,0,10
subgroup11,NAB,NAB-Tweets,MATCH_FINAL_POSITION,anomaly_free_mean_excess,,0,10
subgroup11,NAB,NAB-Tweets,MATCH_FINAL_POSITION,anomaly_free_score_p95,,0,10
subgroup11,NAB,NAB-Tweets,MATCH_FINAL_ROW,f1_max,0.7188095238095238,10,10
subgroup11,NAB,NAB-Tweets,MATCH_FINAL_ROW,auprc,0.3854007996824952,10,10
subgroup11,NAB,NAB-Tweets,MATCH_FINAL_ROW,vus_pr,0.8851817668490478,10,10
subgroup11,NAB,NAB-Tweets,MATCH_FINAL_ROW,anomaly_free_fp_rate,,0,10
subgroup11,NAB,NAB-Tweets,MATCH_FINAL_ROW,anomaly_free_fp_count,,0,10
subgroup11,NAB,NAB-Tweets,MATCH_FINAL_ROW,anomaly_free_mean_excess,,0,10
subgroup11,NAB,NAB-Tweets,MATCH_FINAL_ROW,anomaly_free_score_p95,,0,10
subgroup11,NAB,NAB-Tweets,SCALE_P,f1_max,0.6914285714285715,10,10
subgroup11,NAB,NAB-Tweets,SCALE_P,auprc,0.3356929099351162,10,10
subgroup11,NAB,NAB-Tweets,SCALE_P,vus_pr,0.8774326905187901,10,10
subgroup11,NAB,NAB-Tweets,SCALE_P,anomaly_free_fp_rate,,0,10
subgroup11,NAB,NAB-Tweets,SCALE_P,anomaly_free_fp_count,,0,10
subgroup11,NAB,NAB-Tweets,SCALE_P,anomaly_free_mean_excess,,0,10
subgroup11,NAB,NAB-Tweets,SCALE_P,anomaly_free_score_p95,,0,10
subgroup11,NAB,NAB-Tweets,IHP0_NCTP0,f1_max,0.6564790764790764,10,10
subgroup11,NAB,NAB-Tweets,IHP0_NCTP0,auprc,0.29152874699335696,10,10
subgroup11,NAB,NAB-Tweets,IHP0_NCTP0,vus_pr,0.8735020700859518,10,10
subgroup11,NAB,NAB-Tweets,IHP0_NCTP0,anomaly_free_fp_rate,,0,10
subgroup11,NAB,NAB-Tweets,IHP0_NCTP0,anomaly_free_fp_count,,0,10
subgroup11,NAB,NAB-Tweets,IHP0_NCTP0,anomaly_free_mean_excess,,0,10
subgroup11,NAB,NAB-Tweets,IHP0_NCTP0,anomaly_free_score_p95,,0,10
subgroup11,NAB,NAB-Tweets,IHP1_NCTP0,f1_max,0.6477489177489177,10,10
subgroup11,NAB,NAB-Tweets,IHP1_NCTP0,auprc,0.27992680710663675,10,10
subgroup11,NAB,NAB-Tweets,IHP1_NCTP0,vus_pr,0.8717951737776461,10,10
subgroup11,NAB,NAB-Tweets,IHP1_NCTP0,anomaly_free_fp_rate,,0,10
subgroup11,NAB,NAB-Tweets,IHP1_NCTP0,anomaly_free_fp_count,,0,10
subgroup11,NAB,NAB-Tweets,IHP1_NCTP0,anomaly_free_mean_excess,,0,10
subgroup11,NAB,NAB-Tweets,IHP1_NCTP0,anomaly_free_score_p95,,0,10
subgroup11,NAB,NAB-Tweets,IHP0_NCTP1,f1_max,0.6936813186813187,10,10
subgroup11,NAB,NAB-Tweets,IHP0_NCTP1,auprc,0.40973428726356936,10,10
subgroup11,NAB,NAB-Tweets,IHP0_NCTP1,vus_pr,0.8879153185751413,10,10
subgroup11,NAB,NAB-Tweets,IHP0_NCTP1,anomaly_free_fp_rate,,0,10
subgroup11,NAB,NAB-Tweets,IHP0_NCTP1,anomaly_free_fp_count,,0,10
subgroup11,NAB,NAB-Tweets,IHP0_NCTP1,anomaly_free_mean_excess,,0,10
subgroup11,NAB,NAB-Tweets,IHP0_NCTP1,anomaly_free_score_p95,,0,10
subgroup11,NAB,NAB-Tweets,IHP1_NCTP1,f1_max,0.7108241758241758,10,10
subgroup11,NAB,NAB-Tweets,IHP1_NCTP1,auprc,0.39581032901503505,10,10
subgroup11,NAB,NAB-Tweets,IHP1_NCTP1,vus_pr,0.886175789431171,10,10
subgroup11,NAB,NAB-Tweets,IHP1_NCTP1,anomaly_free_fp_rate,,0,10
subgroup11,NAB,NAB-Tweets,IHP1_NCTP1,anomaly_free_fp_count,,0,10
subgroup11,NAB,NAB-Tweets,IHP1_NCTP1,anomaly_free_mean_excess,,0,10
subgroup11,NAB,NAB-Tweets,IHP1_NCTP1,anomaly_free_score_p95,,0,10
subgroup11,NAB,NAB-Tweets,CTRL_CLS_LEGACY,f1_max,0.6404395604395605,10,10
subgroup11,NAB,NAB-Tweets,CTRL_CLS_LEGACY,auprc,0.44231995605706,10,10
subgroup11,NAB,NAB-Tweets,CTRL_CLS_LEGACY,vus_pr,0.8712949359969603,10,10
subgroup11,NAB,NAB-Tweets,CTRL_CLS_LEGACY,anomaly_free_fp_rate,,0,10
subgroup11,NAB,NAB-Tweets,CTRL_CLS_LEGACY,anomaly_free_fp_count,,0,10
subgroup11,NAB,NAB-Tweets,CTRL_CLS_LEGACY,anomaly_free_mean_excess,,0,10
subgroup11,NAB,NAB-Tweets,CTRL_CLS_LEGACY,anomaly_free_score_p95,,0,10
subgroup11,NAB,NAB-Tweets,CTRL_CLS_NATIVE_W240,f1_max,0.6404395604395605,10,10
subgroup11,NAB,NAB-Tweets,CTRL_CLS_NATIVE_W240,auprc,0.4426835384992514,10,10
subgroup11,NAB,NAB-Tweets,CTRL_CLS_NATIVE_W240,vus_pr,0.8713553071193987,10,10
subgroup11,NAB,NAB-Tweets,CTRL_CLS_NATIVE_W240,anomaly_free_fp_rate,,0,10
subgroup11,NAB,NAB-Tweets,CTRL_CLS_NATIVE_W240,anomaly_free_fp_count,,0,10
subgroup11,NAB,NAB-Tweets,CTRL_CLS_NATIVE_W240,anomaly_free_mean_excess,,0,10
subgroup11,NAB,NAB-Tweets,CTRL_CLS_NATIVE_W240,anomaly_free_score_p95,,0,10
subgroup11,NAB,NAB-Tweets,CTRL_PATCH_MEAN_NATIVE_W240,f1_max,0.739069264069264,10,10
subgroup11,NAB,NAB-Tweets,CTRL_PATCH_MEAN_NATIVE_W240,auprc,0.5341726619413609,10,10
subgroup11,NAB,NAB-Tweets,CTRL_PATCH_MEAN_NATIVE_W240,vus_pr,0.893192125558351,10,10
subgroup11,NAB,NAB-Tweets,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_fp_rate,,0,10
subgroup11,NAB,NAB-Tweets,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_fp_count,,0,10
subgroup11,NAB,NAB-Tweets,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_mean_excess,,0,10
subgroup11,NAB,NAB-Tweets,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_score_p95,,0,10
subgroup11,NASA,NASA-MSL,FINAL_DEFAULT,f1_max,0.6758490480712702,27,27
subgroup11,NASA,NASA-MSL,FINAL_DEFAULT,auprc,0.5303557398746904,27,27
subgroup11,NASA,NASA-MSL,FINAL_DEFAULT,vus_pr,0.514572460098776,27,27
subgroup11,NASA,NASA-MSL,FINAL_DEFAULT,anomaly_free_fp_rate,,0,27
subgroup11,NASA,NASA-MSL,FINAL_DEFAULT,anomaly_free_fp_count,,0,27
subgroup11,NASA,NASA-MSL,FINAL_DEFAULT,anomaly_free_mean_excess,,0,27
subgroup11,NASA,NASA-MSL,FINAL_DEFAULT,anomaly_free_score_p95,,0,27
subgroup11,NASA,NASA-MSL,MATCH_FINAL_POSITION,f1_max,0.6856929079151302,27,27
subgroup11,NASA,NASA-MSL,MATCH_FINAL_POSITION,auprc,0.49047304945126086,27,27
subgroup11,NASA,NASA-MSL,MATCH_FINAL_POSITION,vus_pr,0.5094056285674496,27,27
subgroup11,NASA,NASA-MSL,MATCH_FINAL_POSITION,anomaly_free_fp_rate,,0,27
subgroup11,NASA,NASA-MSL,MATCH_FINAL_POSITION,anomaly_free_fp_count,,0,27
subgroup11,NASA,NASA-MSL,MATCH_FINAL_POSITION,anomaly_free_mean_excess,,0,27
subgroup11,NASA,NASA-MSL,MATCH_FINAL_POSITION,anomaly_free_score_p95,,0,27
subgroup11,NASA,NASA-MSL,MATCH_FINAL_ROW,f1_max,0.6739431350542461,27,27
subgroup11,NASA,NASA-MSL,MATCH_FINAL_ROW,auprc,0.512429711420267,27,27
subgroup11,NASA,NASA-MSL,MATCH_FINAL_ROW,vus_pr,0.5156577190763011,27,27
subgroup11,NASA,NASA-MSL,MATCH_FINAL_ROW,anomaly_free_fp_rate,,0,27
subgroup11,NASA,NASA-MSL,MATCH_FINAL_ROW,anomaly_free_fp_count,,0,27
subgroup11,NASA,NASA-MSL,MATCH_FINAL_ROW,anomaly_free_mean_excess,,0,27
subgroup11,NASA,NASA-MSL,MATCH_FINAL_ROW,anomaly_free_score_p95,,0,27
subgroup11,NASA,NASA-MSL,SCALE_P,f1_max,0.6706946174976866,27,27
subgroup11,NASA,NASA-MSL,SCALE_P,auprc,0.4630785257091772,27,27
subgroup11,NASA,NASA-MSL,SCALE_P,vus_pr,0.5018823305418605,27,27
subgroup11,NASA,NASA-MSL,SCALE_P,anomaly_free_fp_rate,,0,27
subgroup11,NASA,NASA-MSL,SCALE_P,anomaly_free_fp_count,,0,27
subgroup11,NASA,NASA-MSL,SCALE_P,anomaly_free_mean_excess,,0,27
subgroup11,NASA,NASA-MSL,SCALE_P,anomaly_free_score_p95,,0,27
subgroup11,NASA,NASA-MSL,IHP0_NCTP0,f1_max,0.6922022422022421,27,27
subgroup11,NASA,NASA-MSL,IHP0_NCTP0,auprc,0.4280096413782715,27,27
subgroup11,NASA,NASA-MSL,IHP0_NCTP0,vus_pr,0.5120092870689912,27,27
subgroup11,NASA,NASA-MSL,IHP0_NCTP0,anomaly_free_fp_rate,,0,27
subgroup11,NASA,NASA-MSL,IHP0_NCTP0,anomaly_free_fp_count,,0,27
subgroup11,NASA,NASA-MSL,IHP0_NCTP0,anomaly_free_mean_excess,,0,27
subgroup11,NASA,NASA-MSL,IHP0_NCTP0,anomaly_free_score_p95,,0,27
subgroup11,NASA,NASA-MSL,IHP1_NCTP0,f1_max,0.6844412788857234,27,27
subgroup11,NASA,NASA-MSL,IHP1_NCTP0,auprc,0.45297508958557875,27,27
subgroup11,NASA,NASA-MSL,IHP1_NCTP0,vus_pr,0.5112546455747548,27,27
subgroup11,NASA,NASA-MSL,IHP1_NCTP0,anomaly_free_fp_rate,,0,27
subgroup11,NASA,NASA-MSL,IHP1_NCTP0,anomaly_free_fp_count,,0,27
subgroup11,NASA,NASA-MSL,IHP1_NCTP0,anomaly_free_mean_excess,,0,27
subgroup11,NASA,NASA-MSL,IHP1_NCTP0,anomaly_free_score_p95,,0,27
