aggregation,family,subgroup,arm,metric,value,n_valid,n_total
subgroup11,NASA,NASA-MSL,IHP0_NCTP1,f1_max,0.7160414688192467,27,27
subgroup11,NASA,NASA-MSL,IHP0_NCTP1,auprc,0.5015746086013254,27,27
subgroup11,NASA,NASA-MSL,IHP0_NCTP1,vus_pr,0.5079760858428364,27,27
subgroup11,NASA,NASA-MSL,IHP0_NCTP1,anomaly_free_fp_rate,,0,27
subgroup11,NASA,NASA-MSL,IHP0_NCTP1,anomaly_free_fp_count,,0,27
subgroup11,NASA,NASA-MSL,IHP0_NCTP1,anomaly_free_mean_excess,,0,27
subgroup11,NASA,NASA-MSL,IHP0_NCTP1,anomaly_free_score_p95,,0,27
subgroup11,NASA,NASA-MSL,IHP1_NCTP1,f1_max,0.6758490480712702,27,27
subgroup11,NASA,NASA-MSL,IHP1_NCTP1,auprc,0.5303557398746904,27,27
subgroup11,NASA,NASA-MSL,IHP1_NCTP1,vus_pr,0.514572460098776,27,27
subgroup11,NASA,NASA-MSL,IHP1_NCTP1,anomaly_free_fp_rate,,0,27
subgroup11,NASA,NASA-MSL,IHP1_NCTP1,anomaly_free_fp_count,,0,27
subgroup11,NASA,NASA-MSL,IHP1_NCTP1,anomaly_free_mean_excess,,0,27
subgroup11,NASA,NASA-MSL,IHP1_NCTP1,anomaly_free_score_p95,,0,27
subgroup11,NASA,NASA-MSL,CTRL_CLS_LEGACY,f1_max,0.5033509700176366,27,27
subgroup11,NASA,NASA-MSL,CTRL_CLS_LEGACY,auprc,0.2988034780598819,27,27
subgroup11,NASA,NASA-MSL,CTRL_CLS_LEGACY,vus_pr,0.5258920118696316,27,27
subgroup11,NASA,NASA-MSL,CTRL_CLS_LEGACY,anomaly_free_fp_rate,,0,27
subgroup11,NASA,NASA-MSL,CTRL_CLS_LEGACY,anomaly_free_fp_count,,0,27
subgroup11,NASA,NASA-MSL,CTRL_CLS_LEGACY,anomaly_free_mean_excess,,0,27
subgroup11,NASA,NASA-MSL,CTRL_CLS_LEGACY,anomaly_free_score_p95,,0,27
subgroup11,NASA,NASA-MSL,CTRL_CLS_NATIVE_W240,f1_max,0.5033509700176366,27,27
subgroup11,NASA,NASA-MSL,CTRL_CLS_NATIVE_W240,auprc,0.2989411011706698,27,27
subgroup11,NASA,NASA-MSL,CTRL_CLS_NATIVE_W240,vus_pr,0.5267072918402872,27,27
subgroup11,NASA,NASA-MSL,CTRL_CLS_NATIVE_W240,anomaly_free_fp_rate,,0,27
subgroup11,NASA,NASA-MSL,CTRL_CLS_NATIVE_W240,anomaly_free_fp_count,,0,27
subgroup11,NASA,NASA-MSL,CTRL_CLS_NATIVE_W240,anomaly_free_mean_excess,,0,27
subgroup11,NASA,NASA-MSL,CTRL_CLS_NATIVE_W240,anomaly_free_score_p95,,0,27
subgroup11,NASA,NASA-MSL,CTRL_PATCH_MEAN_NATIVE_W240,f1_max,0.5823633156966489,27,27
subgroup11,NASA,NASA-MSL,CTRL_PATCH_MEAN_NATIVE_W240,auprc,0.37870476859624586,27,27
subgroup11,NASA,NASA-MSL,CTRL_PATCH_MEAN_NATIVE_W240,vus_pr,0.5677080728798167,27,27
subgroup11,NASA,NASA-MSL,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_fp_rate,,0,27
subgroup11,NASA,NASA-MSL,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_fp_count,,0,27
subgroup11,NASA,NASA-MSL,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_mean_excess,,0,27
subgroup11,NASA,NASA-MSL,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_score_p95,,0,27
subgroup11,NASA,NASA-SMAP,FINAL_DEFAULT,f1_max,0.7653795805195682,53,53
subgroup11,NASA,NASA-SMAP,FINAL_DEFAULT,auprc,0.5871155779643968,53,53
subgroup11,NASA,NASA-SMAP,FINAL_DEFAULT,vus_pr,0.47931304602724784,53,53
subgroup11,NASA,NASA-SMAP,FINAL_DEFAULT,anomaly_free_fp_rate,,0,53
subgroup11,NASA,NASA-SMAP,FINAL_DEFAULT,anomaly_free_fp_count,,0,53
subgroup11,NASA,NASA-SMAP,FINAL_DEFAULT,anomaly_free_mean_excess,,0,53
subgroup11,NASA,NASA-SMAP,FINAL_DEFAULT,anomaly_free_score_p95,,0,53
subgroup11,NASA,NASA-SMAP,MATCH_FINAL_POSITION,f1_max,0.7782528225924453,53,53
subgroup11,NASA,NASA-SMAP,MATCH_FINAL_POSITION,auprc,0.5431557401549922,53,53
subgroup11,NASA,NASA-SMAP,MATCH_FINAL_POSITION,vus_pr,0.45025891663742396,53,53
subgroup11,NASA,NASA-SMAP,MATCH_FINAL_POSITION,anomaly_free_fp_rate,,0,53
subgroup11,NASA,NASA-SMAP,MATCH_FINAL_POSITION,anomaly_free_fp_count,,0,53
subgroup11,NASA,NASA-SMAP,MATCH_FINAL_POSITION,anomaly_free_mean_excess,,0,53
subgroup11,NASA,NASA-SMAP,MATCH_FINAL_POSITION,anomaly_free_score_p95,,0,53
subgroup11,NASA,NASA-SMAP,MATCH_FINAL_ROW,f1_max,0.7763701707097933,53,53
subgroup11,NASA,NASA-SMAP,MATCH_FINAL_ROW,auprc,0.5700869862365388,53,53
subgroup11,NASA,NASA-SMAP,MATCH_FINAL_ROW,vus_pr,0.46917163669728096,53,53
subgroup11,NASA,NASA-SMAP,MATCH_FINAL_ROW,anomaly_free_fp_rate,,0,53
subgroup11,NASA,NASA-SMAP,MATCH_FINAL_ROW,anomaly_free_fp_count,,0,53
subgroup11,NASA,NASA-SMAP,MATCH_FINAL_ROW,anomaly_free_mean_excess,,0,53
subgroup11,NASA,NASA-SMAP,MATCH_FINAL_ROW,anomaly_free_score_p95,,0,53
subgroup11,NASA,NASA-SMAP,SCALE_P,f1_max,0.7070425962685042,53,53
subgroup11,NASA,NASA-SMAP,SCALE_P,auprc,0.4739653816250065,53,53
subgroup11,NASA,NASA-SMAP,SCALE_P,vus_pr,0.4275366903680392,53,53
subgroup11,NASA,NASA-SMAP,SCALE_P,anomaly_free_fp_rate,,0,53
subgroup11,NASA,NASA-SMAP,SCALE_P,anomaly_free_fp_count,,0,53
subgroup11,NASA,NASA-SMAP,SCALE_P,anomaly_free_mean_excess,,0,53
subgroup11,NASA,NASA-SMAP,SCALE_P,anomaly_free_score_p95,,0,53
subgroup11,NASA,NASA-SMAP,IHP0_NCTP0,f1_max,0.7777866787300749,53,53
subgroup11,NASA,NASA-SMAP,IHP0_NCTP0,auprc,0.549599471836038,53,53
subgroup11,NASA,NASA-SMAP,IHP0_NCTP0,vus_pr,0.4586876381916416,53,53
subgroup11,NASA,NASA-SMAP,IHP0_NCTP0,anomaly_free_fp_rate,,0,53
subgroup11,NASA,NASA-SMAP,IHP0_NCTP0,anomaly_free_fp_count,,0,53
subgroup11,NASA,NASA-SMAP,IHP0_NCTP0,anomaly_free_mean_excess,,0,53
subgroup11,NASA,NASA-SMAP,IHP0_NCTP0,anomaly_free_score_p95,,0,53
subgroup11,NASA,NASA-SMAP,IHP1_NCTP0,f1_max,0.7603693233697836,53,53
subgroup11,NASA,NASA-SMAP,IHP1_NCTP0,auprc,0.563676285982068,53,53
subgroup11,NASA,NASA-SMAP,IHP1_NCTP0,vus_pr,0.4527856948489582,53,53
subgroup11,NASA,NASA-SMAP,IHP1_NCTP0,anomaly_free_fp_rate,,0,53
subgroup11,NASA,NASA-SMAP,IHP1_NCTP0,anomaly_free_fp_count,,0,53
subgroup11,NASA,NASA-SMAP,IHP1_NCTP0,anomaly_free_mean_excess,,0,53
subgroup11,NASA,NASA-SMAP,IHP1_NCTP0,anomaly_free_score_p95,,0,53
subgroup11,NASA,NASA-SMAP,IHP0_NCTP1,f1_max,0.7736360345069965,53,53
subgroup11,NASA,NASA-SMAP,IHP0_NCTP1,auprc,0.5753442509410831,53,53
subgroup11,NASA,NASA-SMAP,IHP0_NCTP1,vus_pr,0.48342238499020596,53,53
subgroup11,NASA,NASA-SMAP,IHP0_NCTP1,anomaly_free_fp_rate,,0,53
subgroup11,NASA,NASA-SMAP,IHP0_NCTP1,anomaly_free_fp_count,,0,53
subgroup11,NASA,NASA-SMAP,IHP0_NCTP1,anomaly_free_mean_excess,,0,53
subgroup11,NASA,NASA-SMAP,IHP0_NCTP1,anomaly_free_score_p95,,0,53
subgroup11,NASA,NASA-SMAP,IHP1_NCTP1,f1_max,0.7653795805195682,53,53
subgroup11,NASA,NASA-SMAP,IHP1_NCTP1,auprc,0.5871155779643968,53,53
subgroup11,NASA,NASA-SMAP,IHP1_NCTP1,vus_pr,0.47931304602724784,53,53
subgroup11,NASA,NASA-SMAP,IHP1_NCTP1,anomaly_free_fp_rate,,0,53
subgroup11,NASA,NASA-SMAP,IHP1_NCTP1,anomaly_free_fp_count,,0,53
subgroup11,NASA,NASA-SMAP,IHP1_NCTP1,anomaly_free_mean_excess,,0,53
subgroup11,NASA,NASA-SMAP,IHP1_NCTP1,anomaly_free_score_p95,,0,53
subgroup11,NASA,NASA-SMAP,CTRL_CLS_LEGACY,f1_max,0.711141060197664,53,53
subgroup11,NASA,NASA-SMAP,CTRL_CLS_LEGACY,auprc,0.5066192351917267,53,53
subgroup11,NASA,NASA-SMAP,CTRL_CLS_LEGACY,vus_pr,0.4876136089499445,53,53
subgroup11,NASA,NASA-SMAP,CTRL_CLS_LEGACY,anomaly_free_fp_rate,,0,53
subgroup11,NASA,NASA-SMAP,CTRL_CLS_LEGACY,anomaly_free_fp_count,,0,53
subgroup11,NASA,NASA-SMAP,CTRL_CLS_LEGACY,anomaly_free_mean_excess,,0,53
subgroup11,NASA,NASA-SMAP,CTRL_CLS_LEGACY,anomaly_free_score_p95,,0,53
subgroup11,NASA,NASA-SMAP,CTRL_CLS_NATIVE_W240,f1_max,0.711141060197664,53,53
subgroup11,NASA,NASA-SMAP,CTRL_CLS_NATIVE_W240,auprc,0.5059587125907221,53,53
subgroup11,NASA,NASA-SMAP,CTRL_CLS_NATIVE_W240,vus_pr,0.487931309577876,53,53
subgroup11,NASA,NASA-SMAP,CTRL_CLS_NATIVE_W240,anomaly_free_fp_rate,,0,53
subgroup11,NASA,NASA-SMAP,CTRL_CLS_NATIVE_W240,anomaly_free_fp_count,,0,53
subgroup11,NASA,NASA-SMAP,CTRL_CLS_NATIVE_W240,anomaly_free_mean_excess,,0,53
subgroup11,NASA,NASA-SMAP,CTRL_CLS_NATIVE_W240,anomaly_free_score_p95,,0,53
subgroup11,NASA,NASA-SMAP,CTRL_PATCH_MEAN_NATIVE_W240,f1_max,0.7624438454627133,53,53
subgroup11,NASA,NASA-SMAP,CTRL_PATCH_MEAN_NATIVE_W240,auprc,0.5813105786002631,53,53
subgroup11,NASA,NASA-SMAP,CTRL_PATCH_MEAN_NATIVE_W240,vus_pr,0.5021383115713901,53,53
subgroup11,NASA,NASA-SMAP,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_fp_rate,,0,53
subgroup11,NASA,NASA-SMAP,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_fp_count,,0,53
subgroup11,NASA,NASA-SMAP,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_mean_excess,,0,53
subgroup11,NASA,NASA-SMAP,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_score_p95,,0,53
subgroup11,Yahoo,Yahoo-A1,FINAL_DEFAULT,f1_max,0.6932449494949495,64,67
subgroup11,Yahoo,Yahoo-A1,FINAL_DEFAULT,auprc,0.24925575129323393,64,67
subgroup11,Yahoo,Yahoo-A1,FINAL_DEFAULT,vus_pr,0.7427173881273224,64,67
subgroup11,Yahoo,Yahoo-A1,FINAL_DEFAULT,anomaly_free_fp_rate,1.0,3,67
subgroup11,Yahoo,Yahoo-A1,FINAL_DEFAULT,anomaly_free_fp_count,1430.3333333333333,3,67
subgroup11,Yahoo,Yahoo-A1,FINAL_DEFAULT,anomaly_free_mean_excess,0.030320254347177802,3,67
subgroup11,Yahoo,Yahoo-A1,FINAL_DEFAULT,anomaly_free_score_p95,0.036874314027691334,3,67
subgroup11,Yahoo,Yahoo-A1,MATCH_FINAL_POSITION,f1_max,0.6442906052281052,64,67
subgroup11,Yahoo,Yahoo-A1,MATCH_FINAL_POSITION,auprc,0.22376753852636322,64,67
subgroup11,Yahoo,Yahoo-A1,MATCH_FINAL_POSITION,vus_pr,0.7128406554221627,64,67
subgroup11,Yahoo,Yahoo-A1,MATCH_FINAL_POSITION,anomaly_free_fp_rate,1.0,3,67
subgroup11,Yahoo,Yahoo-A1,MATCH_FINAL_POSITION,anomaly_free_fp_count,1430.3333333333333,3,67
subgroup11,Yahoo,Yahoo-A1,MATCH_FINAL_POSITION,anomaly_free_mean_excess,0.04371393184550693,3,67
subgroup11,Yahoo,Yahoo-A1,MATCH_FINAL_POSITION,anomaly_free_score_p95,0.06319490187314364,3,67
subgroup11,Yahoo,Yahoo-A1,MATCH_FINAL_ROW,f1_max,0.6498320256132757,64,67
subgroup11,Yahoo,Yahoo-A1,MATCH_FINAL_ROW,auprc,0.2576204945317917,64,67
subgroup11,Yahoo,Yahoo-A1,MATCH_FINAL_ROW,vus_pr,0.7266427397351809,64,67
subgroup11,Yahoo,Yahoo-A1,MATCH_FINAL_ROW,anomaly_free_fp_rate,1.0,3,67
subgroup11,Yahoo,Yahoo-A1,MATCH_FINAL_ROW,anomaly_free_fp_count,1430.3333333333333,3,67
subgroup11,Yahoo,Yahoo-A1,MATCH_FINAL_ROW,anomaly_free_mean_excess,0.03785640999597193,3,67
subgroup11,Yahoo,Yahoo-A1,MATCH_FINAL_ROW,anomaly_free_score_p95,0.054076784117386624,3,67
subgroup11,Yahoo,Yahoo-A1,SCALE_P,f1_max,0.6817615544178044,64,67
subgroup11,Yahoo,Yahoo-A1,SCALE_P,auprc,0.2361561634176229,64,67
subgroup11,Yahoo,Yahoo-A1,SCALE_P,vus_pr,0.732769110035463,64,67
subgroup11,Yahoo,Yahoo-A1,SCALE_P,anomaly_free_fp_rate,1.0,3,67
subgroup11,Yahoo,Yahoo-A1,SCALE_P,anomaly_free_fp_count,1430.3333333333333,3,67
subgroup11,Yahoo,Yahoo-A1,SCALE_P,anomaly_free_mean_excess,0.05015770261964853,3,67
subgroup11,Yahoo,Yahoo-A1,SCALE_P,anomaly_free_score_p95,0.061623477687438276,3,67
subgroup11,Yahoo,Yahoo-A1,IHP0_NCTP0,f1_max,0.6577657585470085,64,67
subgroup11,Yahoo,Yahoo-A1,IHP0_NCTP0,auprc,0.26295771179434313,64,67
subgroup11,Yahoo,Yahoo-A1,IHP0_NCTP0,vus_pr,0.6870844557637336,64,67
subgroup11,Yahoo,Yahoo-A1,IHP0_NCTP0,anomaly_free_fp_rate,1.0,3,67
subgroup11,Yahoo,Yahoo-A1,IHP0_NCTP0,anomaly_free_fp_count,1430.3333333333333,3,67
subgroup11,Yahoo,Yahoo-A1,IHP0_NCTP0,anomaly_free_mean_excess,0.03990350644817176,3,67
subgroup11,Yahoo,Yahoo-A1,IHP0_NCTP0,anomaly_free_score_p95,0.04755884048439776,3,67
subgroup11,Yahoo,Yahoo-A1,IHP1_NCTP0,f1_max,0.6877277236652236,64,67
subgroup11,Yahoo,Yahoo-A1,IHP1_NCTP0,auprc,0.3433475207678132,64,67
subgroup11,Yahoo,Yahoo-A1,IHP1_NCTP0,vus_pr,0.7256469888025188,64,67
subgroup11,Yahoo,Yahoo-A1,IHP1_NCTP0,anomaly_free_fp_rate,1.0,3,67
subgroup11,Yahoo,Yahoo-A1,IHP1_NCTP0,anomaly_free_fp_count,1430.3333333333333,3,67
subgroup11,Yahoo,Yahoo-A1,IHP1_NCTP0,anomaly_free_mean_excess,0.0401743314677083,3,67
subgroup11,Yahoo,Yahoo-A1,IHP1_NCTP0,anomaly_free_score_p95,0.0483828900619497,3,67
subgroup11,Yahoo,Yahoo-A1,IHP0_NCTP1,f1_max,0.6713532127594628,64,67
subgroup11,Yahoo,Yahoo-A1,IHP0_NCTP1,auprc,0.21861646591131811,64,67
subgroup11,Yahoo,Yahoo-A1,IHP0_NCTP1,vus_pr,0.7000360407908857,64,67
subgroup11,Yahoo,Yahoo-A1,IHP0_NCTP1,anomaly_free_fp_rate,1.0,3,67
subgroup11,Yahoo,Yahoo-A1,IHP0_NCTP1,anomaly_free_fp_count,1430.3333333333333,3,67
subgroup11,Yahoo,Yahoo-A1,IHP0_NCTP1,anomaly_free_mean_excess,0.030208681150859867,3,67
subgroup11,Yahoo,Yahoo-A1,IHP0_NCTP1,anomaly_free_score_p95,0.03631841388857903,3,67
subgroup11,Yahoo,Yahoo-A1,IHP1_NCTP1,f1_max,0.6932449494949495,64,67
subgroup11,Yahoo,Yahoo-A1,IHP1_NCTP1,auprc,0.24925575129323393,64,67
subgroup11,Yahoo,Yahoo-A1,IHP1_NCTP1,vus_pr,0.7427173881273224,64,67
subgroup11,Yahoo,Yahoo-A1,IHP1_NCTP1,anomaly_free_fp_rate,1.0,3,67
subgroup11,Yahoo,Yahoo-A1,IHP1_NCTP1,anomaly_free_fp_count,1430.3333333333333,3,67
subgroup11,Yahoo,Yahoo-A1,IHP1_NCTP1,anomaly_free_mean_excess,0.030320254347177802,3,67
subgroup11,Yahoo,Yahoo-A1,IHP1_NCTP1,anomaly_free_score_p95,0.036874314027691334,3,67
subgroup11,Yahoo,Yahoo-A1,CTRL_CLS_LEGACY,f1_max,0.5571822478991597,64,67
subgroup11,Yahoo,Yahoo-A1,CTRL_CLS_LEGACY,auprc,0.11957380666928809,64,67
subgroup11,Yahoo,Yahoo-A1,CTRL_CLS_LEGACY,vus_pr,0.7300904036136239,64,67
subgroup11,Yahoo,Yahoo-A1,CTRL_CLS_LEGACY,anomaly_free_fp_rate,1.0,3,67
subgroup11,Yahoo,Yahoo-A1,CTRL_CLS_LEGACY,anomaly_free_fp_count,1430.3333333333333,3,67
subgroup11,Yahoo,Yahoo-A1,CTRL_CLS_LEGACY,anomaly_free_mean_excess,0.0031169876503052,3,67
subgroup11,Yahoo,Yahoo-A1,CTRL_CLS_LEGACY,anomaly_free_score_p95,0.006007569531599633,3,67
subgroup11,Yahoo,Yahoo-A1,CTRL_CLS_NATIVE_W240,f1_max,0.5571822478991597,64,67
subgroup11,Yahoo,Yahoo-A1,CTRL_CLS_NATIVE_W240,auprc,0.11912653383202848,64,67
subgroup11,Yahoo,Yahoo-A1,CTRL_CLS_NATIVE_W240,vus_pr,0.7301830849501327,64,67
subgroup11,Yahoo,Yahoo-A1,CTRL_CLS_NATIVE_W240,anomaly_free_fp_rate,1.0,3,67
subgroup11,Yahoo,Yahoo-A1,CTRL_CLS_NATIVE_W240,anomaly_free_fp_count,1430.3333333333333,3,67
subgroup11,Yahoo,Yahoo-A1,CTRL_CLS_NATIVE_W240,anomaly_free_mean_excess,0.003117073888783,3,67
subgroup11,Yahoo,Yahoo-A1,CTRL_CLS_NATIVE_W240,anomaly_free_score_p95,0.006007569531599633,3,67
subgroup11,Yahoo,Yahoo-A1,CTRL_PATCH_MEAN_NATIVE_W240,f1_max,0.5507090336134454,64,67
subgroup11,Yahoo,Yahoo-A1,CTRL_PATCH_MEAN_NATIVE_W240,auprc,0.10926192702821336,64,67
subgroup11,Yahoo,Yahoo-A1,CTRL_PATCH_MEAN_NATIVE_W240,vus_pr,0.7114900573385657,64,67
subgroup11,Yahoo,Yahoo-A1,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_fp_rate,1.0,3,67
subgroup11,Yahoo,Yahoo-A1,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_fp_count,1430.3333333333333,3,67
subgroup11,Yahoo,Yahoo-A1,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_mean_excess,0.005032095101018001,3,67
subgroup11,Yahoo,Yahoo-A1,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_score_p95,0.009087016185124667,3,67
subgroup11,Yahoo,Yahoo-A2,FINAL_DEFAULT,f1_max,0.9528888888888889,100,100
subgroup11,Yahoo,Yahoo-A2,FINAL_DEFAULT,auprc,0.20384168244913883,100,100
subgroup11,Yahoo,Yahoo-A2,FINAL_DEFAULT,vus_pr,0.7436418996071334,100,100
subgroup11,Yahoo,Yahoo-A2,FINAL_DEFAULT,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A2,FINAL_DEFAULT,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A2,FINAL_DEFAULT,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A2,FINAL_DEFAULT,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A2,MATCH_FINAL_POSITION,f1_max,0.7489865967365966,100,100
subgroup11,Yahoo,Yahoo-A2,MATCH_FINAL_POSITION,auprc,0.08117251912910435,100,100
subgroup11,Yahoo,Yahoo-A2,MATCH_FINAL_POSITION,vus_pr,0.6903275688338273,100,100
subgroup11,Yahoo,Yahoo-A2,MATCH_FINAL_POSITION,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A2,MATCH_FINAL_POSITION,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A2,MATCH_FINAL_POSITION,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A2,MATCH_FINAL_POSITION,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A2,MATCH_FINAL_ROW,f1_max,0.7496424686424686,100,100
subgroup11,Yahoo,Yahoo-A2,MATCH_FINAL_ROW,auprc,0.15928240877635133,100,100
subgroup11,Yahoo,Yahoo-A2,MATCH_FINAL_ROW,vus_pr,0.6980966433802672,100,100
