aggregation,family,subgroup,arm,metric,value,n_valid,n_total
subgroup11,Yahoo,Yahoo-A2,MATCH_FINAL_ROW,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A2,MATCH_FINAL_ROW,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A2,MATCH_FINAL_ROW,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A2,MATCH_FINAL_ROW,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A2,SCALE_P,f1_max,0.9316190476190477,100,100
subgroup11,Yahoo,Yahoo-A2,SCALE_P,auprc,0.23182360585692952,100,100
subgroup11,Yahoo,Yahoo-A2,SCALE_P,vus_pr,0.7325116284177291,100,100
subgroup11,Yahoo,Yahoo-A2,SCALE_P,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A2,SCALE_P,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A2,SCALE_P,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A2,SCALE_P,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A2,IHP0_NCTP0,f1_max,0.8758037518037518,100,100
subgroup11,Yahoo,Yahoo-A2,IHP0_NCTP0,auprc,0.22343108444353843,100,100
subgroup11,Yahoo,Yahoo-A2,IHP0_NCTP0,vus_pr,0.6857208627766521,100,100
subgroup11,Yahoo,Yahoo-A2,IHP0_NCTP0,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A2,IHP0_NCTP0,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A2,IHP0_NCTP0,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A2,IHP0_NCTP0,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A2,IHP1_NCTP0,f1_max,0.8884682539682539,100,100
subgroup11,Yahoo,Yahoo-A2,IHP1_NCTP0,auprc,0.2818344426980413,100,100
subgroup11,Yahoo,Yahoo-A2,IHP1_NCTP0,vus_pr,0.721720801403335,100,100
subgroup11,Yahoo,Yahoo-A2,IHP1_NCTP0,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A2,IHP1_NCTP0,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A2,IHP1_NCTP0,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A2,IHP1_NCTP0,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A2,IHP0_NCTP1,f1_max,0.9103419913419912,100,100
subgroup11,Yahoo,Yahoo-A2,IHP0_NCTP1,auprc,0.1714881841049778,100,100
subgroup11,Yahoo,Yahoo-A2,IHP0_NCTP1,vus_pr,0.7170223201701204,100,100
subgroup11,Yahoo,Yahoo-A2,IHP0_NCTP1,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A2,IHP0_NCTP1,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A2,IHP0_NCTP1,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A2,IHP0_NCTP1,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A2,IHP1_NCTP1,f1_max,0.9528888888888889,100,100
subgroup11,Yahoo,Yahoo-A2,IHP1_NCTP1,auprc,0.20384168244913883,100,100
subgroup11,Yahoo,Yahoo-A2,IHP1_NCTP1,vus_pr,0.7436418996071334,100,100
subgroup11,Yahoo,Yahoo-A2,IHP1_NCTP1,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A2,IHP1_NCTP1,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A2,IHP1_NCTP1,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A2,IHP1_NCTP1,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A2,CTRL_CLS_LEGACY,f1_max,0.7406666666666666,100,100
subgroup11,Yahoo,Yahoo-A2,CTRL_CLS_LEGACY,auprc,0.026399017285859642,100,100
subgroup11,Yahoo,Yahoo-A2,CTRL_CLS_LEGACY,vus_pr,0.7136607747447969,100,100
subgroup11,Yahoo,Yahoo-A2,CTRL_CLS_LEGACY,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A2,CTRL_CLS_LEGACY,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A2,CTRL_CLS_LEGACY,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A2,CTRL_CLS_LEGACY,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A2,CTRL_CLS_NATIVE_W240,f1_max,0.7406666666666666,100,100
subgroup11,Yahoo,Yahoo-A2,CTRL_CLS_NATIVE_W240,auprc,0.02734499267899445,100,100
subgroup11,Yahoo,Yahoo-A2,CTRL_CLS_NATIVE_W240,vus_pr,0.7146621509912996,100,100
subgroup11,Yahoo,Yahoo-A2,CTRL_CLS_NATIVE_W240,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A2,CTRL_CLS_NATIVE_W240,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A2,CTRL_CLS_NATIVE_W240,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A2,CTRL_CLS_NATIVE_W240,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A2,CTRL_PATCH_MEAN_NATIVE_W240,f1_max,0.7426666666666667,100,100
subgroup11,Yahoo,Yahoo-A2,CTRL_PATCH_MEAN_NATIVE_W240,auprc,0.028192779174700686,100,100
subgroup11,Yahoo,Yahoo-A2,CTRL_PATCH_MEAN_NATIVE_W240,vus_pr,0.7188372530637267,100,100
subgroup11,Yahoo,Yahoo-A2,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A2,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A2,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A2,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A3,FINAL_DEFAULT,f1_max,0.6564751489089622,100,100
subgroup11,Yahoo,Yahoo-A3,FINAL_DEFAULT,auprc,0.06426960172441272,100,100
subgroup11,Yahoo,Yahoo-A3,FINAL_DEFAULT,vus_pr,0.9288693905550286,100,100
subgroup11,Yahoo,Yahoo-A3,FINAL_DEFAULT,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A3,FINAL_DEFAULT,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A3,FINAL_DEFAULT,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A3,FINAL_DEFAULT,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A3,MATCH_FINAL_POSITION,f1_max,0.5011419645806762,100,100
subgroup11,Yahoo,Yahoo-A3,MATCH_FINAL_POSITION,auprc,0.038217483536346436,100,100
subgroup11,Yahoo,Yahoo-A3,MATCH_FINAL_POSITION,vus_pr,0.894429556282358,100,100
subgroup11,Yahoo,Yahoo-A3,MATCH_FINAL_POSITION,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A3,MATCH_FINAL_POSITION,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A3,MATCH_FINAL_POSITION,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A3,MATCH_FINAL_POSITION,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A3,MATCH_FINAL_ROW,f1_max,0.5248996465756863,100,100
subgroup11,Yahoo,Yahoo-A3,MATCH_FINAL_ROW,auprc,0.04745910792273068,100,100
subgroup11,Yahoo,Yahoo-A3,MATCH_FINAL_ROW,vus_pr,0.8960926860287944,100,100
subgroup11,Yahoo,Yahoo-A3,MATCH_FINAL_ROW,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A3,MATCH_FINAL_ROW,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A3,MATCH_FINAL_ROW,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A3,MATCH_FINAL_ROW,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A3,SCALE_P,f1_max,0.6864332640542627,100,100
subgroup11,Yahoo,Yahoo-A3,SCALE_P,auprc,0.07550838118832695,100,100
subgroup11,Yahoo,Yahoo-A3,SCALE_P,vus_pr,0.9262826419276506,100,100
subgroup11,Yahoo,Yahoo-A3,SCALE_P,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A3,SCALE_P,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A3,SCALE_P,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A3,SCALE_P,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A3,IHP0_NCTP0,f1_max,0.6632227867614056,100,100
subgroup11,Yahoo,Yahoo-A3,IHP0_NCTP0,auprc,0.07570665970568836,100,100
subgroup11,Yahoo,Yahoo-A3,IHP0_NCTP0,vus_pr,0.9172243642077835,100,100
subgroup11,Yahoo,Yahoo-A3,IHP0_NCTP0,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A3,IHP0_NCTP0,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A3,IHP0_NCTP0,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A3,IHP0_NCTP0,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A3,IHP1_NCTP0,f1_max,0.668527916725891,100,100
subgroup11,Yahoo,Yahoo-A3,IHP1_NCTP0,auprc,0.11208892844701786,100,100
subgroup11,Yahoo,Yahoo-A3,IHP1_NCTP0,vus_pr,0.9202623174719777,100,100
subgroup11,Yahoo,Yahoo-A3,IHP1_NCTP0,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A3,IHP1_NCTP0,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A3,IHP1_NCTP0,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A3,IHP1_NCTP0,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A3,IHP0_NCTP1,f1_max,0.66608451709645,100,100
subgroup11,Yahoo,Yahoo-A3,IHP0_NCTP1,auprc,0.05768484875311535,100,100
subgroup11,Yahoo,Yahoo-A3,IHP0_NCTP1,vus_pr,0.9204803421424887,100,100
subgroup11,Yahoo,Yahoo-A3,IHP0_NCTP1,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A3,IHP0_NCTP1,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A3,IHP0_NCTP1,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A3,IHP0_NCTP1,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A3,IHP1_NCTP1,f1_max,0.6564751489089622,100,100
subgroup11,Yahoo,Yahoo-A3,IHP1_NCTP1,auprc,0.06426960172441272,100,100
subgroup11,Yahoo,Yahoo-A3,IHP1_NCTP1,vus_pr,0.9288693905550286,100,100
subgroup11,Yahoo,Yahoo-A3,IHP1_NCTP1,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A3,IHP1_NCTP1,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A3,IHP1_NCTP1,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A3,IHP1_NCTP1,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A3,CTRL_CLS_LEGACY,f1_max,0.41859194434736224,100,100
subgroup11,Yahoo,Yahoo-A3,CTRL_CLS_LEGACY,auprc,0.011748837732165602,100,100
subgroup11,Yahoo,Yahoo-A3,CTRL_CLS_LEGACY,vus_pr,0.9266144895506401,100,100
subgroup11,Yahoo,Yahoo-A3,CTRL_CLS_LEGACY,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A3,CTRL_CLS_LEGACY,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A3,CTRL_CLS_LEGACY,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A3,CTRL_CLS_LEGACY,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A3,CTRL_CLS_NATIVE_W240,f1_max,0.41859194434736224,100,100
subgroup11,Yahoo,Yahoo-A3,CTRL_CLS_NATIVE_W240,auprc,0.011681611242815306,100,100
subgroup11,Yahoo,Yahoo-A3,CTRL_CLS_NATIVE_W240,vus_pr,0.926814532508955,100,100
subgroup11,Yahoo,Yahoo-A3,CTRL_CLS_NATIVE_W240,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A3,CTRL_CLS_NATIVE_W240,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A3,CTRL_CLS_NATIVE_W240,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A3,CTRL_CLS_NATIVE_W240,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A3,CTRL_PATCH_MEAN_NATIVE_W240,f1_max,0.42005309736404095,100,100
subgroup11,Yahoo,Yahoo-A3,CTRL_PATCH_MEAN_NATIVE_W240,auprc,0.012172011841681185,100,100
subgroup11,Yahoo,Yahoo-A3,CTRL_PATCH_MEAN_NATIVE_W240,vus_pr,0.9219209064649161,100,100
subgroup11,Yahoo,Yahoo-A3,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A3,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A3,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A3,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A4,FINAL_DEFAULT,f1_max,0.4147814108058824,100,100
subgroup11,Yahoo,Yahoo-A4,FINAL_DEFAULT,auprc,0.0370558388003977,100,100
subgroup11,Yahoo,Yahoo-A4,FINAL_DEFAULT,vus_pr,0.8516880618710951,100,100
subgroup11,Yahoo,Yahoo-A4,FINAL_DEFAULT,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A4,FINAL_DEFAULT,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A4,FINAL_DEFAULT,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A4,FINAL_DEFAULT,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A4,MATCH_FINAL_POSITION,f1_max,0.2744091342388286,100,100
subgroup11,Yahoo,Yahoo-A4,MATCH_FINAL_POSITION,auprc,0.018001732486440082,100,100
subgroup11,Yahoo,Yahoo-A4,MATCH_FINAL_POSITION,vus_pr,0.8292518201078873,100,100
subgroup11,Yahoo,Yahoo-A4,MATCH_FINAL_POSITION,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A4,MATCH_FINAL_POSITION,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A4,MATCH_FINAL_POSITION,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A4,MATCH_FINAL_POSITION,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A4,MATCH_FINAL_ROW,f1_max,0.27827053265978424,100,100
subgroup11,Yahoo,Yahoo-A4,MATCH_FINAL_ROW,auprc,0.020331784753393305,100,100
subgroup11,Yahoo,Yahoo-A4,MATCH_FINAL_ROW,vus_pr,0.8259217017024969,100,100
subgroup11,Yahoo,Yahoo-A4,MATCH_FINAL_ROW,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A4,MATCH_FINAL_ROW,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A4,MATCH_FINAL_ROW,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A4,MATCH_FINAL_ROW,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A4,SCALE_P,f1_max,0.44506861009971116,100,100
subgroup11,Yahoo,Yahoo-A4,SCALE_P,auprc,0.04981203803271453,100,100
subgroup11,Yahoo,Yahoo-A4,SCALE_P,vus_pr,0.8692355535315205,100,100
subgroup11,Yahoo,Yahoo-A4,SCALE_P,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A4,SCALE_P,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A4,SCALE_P,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A4,SCALE_P,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A4,IHP0_NCTP0,f1_max,0.4145646916834829,100,100
subgroup11,Yahoo,Yahoo-A4,IHP0_NCTP0,auprc,0.05039648334378986,100,100
subgroup11,Yahoo,Yahoo-A4,IHP0_NCTP0,vus_pr,0.8511940801728147,100,100
subgroup11,Yahoo,Yahoo-A4,IHP0_NCTP0,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A4,IHP0_NCTP0,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A4,IHP0_NCTP0,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A4,IHP0_NCTP0,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A4,IHP1_NCTP0,f1_max,0.41138823655816525,100,100
subgroup11,Yahoo,Yahoo-A4,IHP1_NCTP0,auprc,0.06604789149015212,100,100
subgroup11,Yahoo,Yahoo-A4,IHP1_NCTP0,vus_pr,0.8580914015786828,100,100
subgroup11,Yahoo,Yahoo-A4,IHP1_NCTP0,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A4,IHP1_NCTP0,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A4,IHP1_NCTP0,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A4,IHP1_NCTP0,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A4,IHP0_NCTP1,f1_max,0.40941389838754894,100,100
subgroup11,Yahoo,Yahoo-A4,IHP0_NCTP1,auprc,0.03203752574054179,100,100
subgroup11,Yahoo,Yahoo-A4,IHP0_NCTP1,vus_pr,0.8441246485850145,100,100
subgroup11,Yahoo,Yahoo-A4,IHP0_NCTP1,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A4,IHP0_NCTP1,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A4,IHP0_NCTP1,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A4,IHP0_NCTP1,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A4,IHP1_NCTP1,f1_max,0.4147814108058824,100,100
subgroup11,Yahoo,Yahoo-A4,IHP1_NCTP1,auprc,0.0370558388003977,100,100
subgroup11,Yahoo,Yahoo-A4,IHP1_NCTP1,vus_pr,0.8516880618710951,100,100
subgroup11,Yahoo,Yahoo-A4,IHP1_NCTP1,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A4,IHP1_NCTP1,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A4,IHP1_NCTP1,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A4,IHP1_NCTP1,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A4,CTRL_CLS_LEGACY,f1_max,0.28485497316282077,100,100
subgroup11,Yahoo,Yahoo-A4,CTRL_CLS_LEGACY,auprc,0.007802251660680482,100,100
subgroup11,Yahoo,Yahoo-A4,CTRL_CLS_LEGACY,vus_pr,0.8505704902153564,100,100
subgroup11,Yahoo,Yahoo-A4,CTRL_CLS_LEGACY,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A4,CTRL_CLS_LEGACY,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A4,CTRL_CLS_LEGACY,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A4,CTRL_CLS_LEGACY,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A4,CTRL_CLS_NATIVE_W240,f1_max,0.28485497316282077,100,100
subgroup11,Yahoo,Yahoo-A4,CTRL_CLS_NATIVE_W240,auprc,0.007737580469801173,100,100
subgroup11,Yahoo,Yahoo-A4,CTRL_CLS_NATIVE_W240,vus_pr,0.8509278851967964,100,100
subgroup11,Yahoo,Yahoo-A4,CTRL_CLS_NATIVE_W240,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A4,CTRL_CLS_NATIVE_W240,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A4,CTRL_CLS_NATIVE_W240,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A4,CTRL_CLS_NATIVE_W240,anomaly_free_score_p95,,0,100
subgroup11,Yahoo,Yahoo-A4,CTRL_PATCH_MEAN_NATIVE_W240,f1_max,0.2944560357942711,100,100
subgroup11,Yahoo,Yahoo-A4,CTRL_PATCH_MEAN_NATIVE_W240,auprc,0.00794602233110668,100,100
subgroup11,Yahoo,Yahoo-A4,CTRL_PATCH_MEAN_NATIVE_W240,vus_pr,0.8460518852776882,100,100
subgroup11,Yahoo,Yahoo-A4,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_fp_rate,,0,100
subgroup11,Yahoo,Yahoo-A4,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_fp_count,,0,100
subgroup11,Yahoo,Yahoo-A4,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_mean_excess,,0,100
subgroup11,Yahoo,Yahoo-A4,CTRL_PATCH_MEAN_NATIVE_W240,anomaly_free_score_p95,,0,100
